date,EFX,GPN,INFO,MKTX,MA
2015-04-06 00:00:00+00:00,93.81,92.59,27.2,85.43,87.34
2015-04-07 00:00:00+00:00,92.63,92.23,27.15,86.01,87.92
2015-04-08 00:00:00+00:00,92.86,98.61,27.13,87.5,89.32
2015-04-09 00:00:00+00:00,92.94,98.63,27.05,87.27,89.06
2015-04-10 00:00:00+00:00,93.41,99.68,26.96,88.07,88.57
2015-04-13 00:00:00+00:00,93.5,98.1,27.11,88.15,88.25
2015-04-14 00:00:00+00:00,93.9,98.65,26.79,89.3,89.12
2015-04-15 00:00:00+00:00,93.83,100.06,26.64,88.57,89.25
2015-04-16 00:00:00+00:00,93.33,99.71,26.48,89.79,88.72
2015-04-17 00:00:00+00:00,91.84,99.75,26.03,87.31,86.93
2015-04-20 00:00:00+00:00,93.34,100.29,25.9,88.72,87.33
2015-04-21 00:00:00+00:00,94.48,101.63,25.78,90.01,87.77
2015-04-22 00:00:00+00:00,94.19,101.87,25.82,88.66,91.2
2015-04-23 00:00:00+00:00,98.4,101.71,25.99,88.7,90.88
2015-04-24 00:00:00+00:00,98.49,101.79,25.94,87.93,90.72
2015-04-27 00:00:00+00:00,98.06,101.36,25.8,87.84,89.75
2015-04-28 00:00:00+00:00,97.71,100.98,25.76,89.84,90.23
2015-04-29 00:00:00+00:00,97.41,101.9,25.86,89.06,90.25
2015-04-30 00:00:00+00:00,96.93,100.28,25.65,85.85,90.21
2015-05-01 00:00:00+00:00,98.27,101.07,26.36,84.96,91.25
2015-05-04 00:00:00+00:00,99.78,100.92,26.19,84.98,91.18
2015-05-05 00:00:00+00:00,98.53,101.07,25.91,83.3,90.78
2015-05-06 00:00:00+00:00,98.54,101.29,25.72,83.9,90.57
2015-05-07 00:00:00+00:00,97.94,101.36,25.62,85.02,92.05
2015-05-08 00:00:00+00:00,98.89,101.88,25.72,84.67,93.51
2015-05-11 00:00:00+00:00,99.4,102.17,25.93,86.07,92.52
2015-05-12 00:00:00+00:00,98.39,101.48,26.05,86.02,92.39
2015-05-13 00:00:00+00:00,98.22,102.73,26.06,86.07,92.52
2015-05-14 00:00:00+00:00,99.61,104.56,26.36,87.27,93.84
2015-05-15 00:00:00+00:00,98.9,104.2,26.33,87.49,93.22
2015-05-18 00:00:00+00:00,100.35,105.24,26.16,89.1,93.08
2015-05-19 00:00:00+00:00,100.22,105.38,26.34,88.68,93.8
2015-05-20 00:00:00+00:00,99.61,104.17,26.27,88.36,93.24
2015-05-21 00:00:00+00:00,100.05,105.4,26.18,88.0,92.9
2015-05-22 00:00:00+00:00,100.27,105.1,26.35,87.72,92.69
2015-05-26 00:00:00+00:00,99.02,104.35,26.13,86.56,91.89
2015-05-27 00:00:00+00:00,100.38,104.4,26.39,89.23,92.59
2015-05-28 00:00:00+00:00,100.29,104.44,26.59,89.02,92.82
2015-05-29 00:00:00+00:00,100.33,104.38,26.81,88.45,92.26
2015-06-01 00:00:00+00:00,100.04,104.74,26.75,88.96,92.56
2015-06-02 00:00:00+00:00,98.25,105.72,26.81,88.49,93.17
2015-06-03 00:00:00+00:00,98.78,106.67,26.8,87.89,93.5
2015-06-04 00:00:00+00:00,97.58,104.84,26.25,86.49,92.57
2015-06-05 00:00:00+00:00,97.82,105.67,26.51,86.65,92.62
2015-06-08 00:00:00+00:00,97.29,104.35,26.63,86.28,91.9
2015-06-09 00:00:00+00:00,98.13,104.96,26.51,85.39,92.09
2015-06-10 00:00:00+00:00,98.82,106.21,26.63,86.57,94.17
2015-06-11 00:00:00+00:00,99.37,105.84,26.76,86.68,94.5
2015-06-12 00:00:00+00:00,98.54,105.12,26.88,86.31,93.77
2015-06-15 00:00:00+00:00,97.55,105.0,26.79,86.99,93.3
2015-06-16 00:00:00+00:00,97.5,106.13,26.81,87.3,94.15
2015-06-17 00:00:00+00:00,97.65,106.21,26.57,88.71,94.45
2015-06-18 00:00:00+00:00,99.3,107.37,26.67,89.21,96.05
2015-06-19 00:00:00+00:00,99.71,106.2,26.48,91.51,94.81
2015-06-22 00:00:00+00:00,100.59,107.19,26.69,95.27,95.42
2015-06-23 00:00:00+00:00,100.22,106.75,26.72,96.2,95.7
2015-06-24 00:00:00+00:00,99.3,105.71,26.7,97.25,95.51
2015-06-25 00:00:00+00:00,99.63,105.89,26.64,97.34,94.46
2015-06-26 00:00:00+00:00,99.9,105.32,26.35,96.86,94.51
2015-06-29 00:00:00+00:00,97.44,102.77,25.63,92.32,92.52
2015-06-30 00:00:00+00:00,97.09,103.45,25.57,92.77,93.48
2015-07-01 00:00:00+00:00,98.4,105.09,26.39,94.76,94.5
2015-07-02 00:00:00+00:00,98.21,104.57,26.51,94.49,94.24
2015-07-06 00:00:00+00:00,97.8,104.56,26.34,96.87,94.52
2015-07-07 00:00:00+00:00,97.95,105.24,26.31,97.47,93.89
2015-07-08 00:00:00+00:00,96.29,103.8,26.31,97.78,92.49
2015-07-09 00:00:00+00:00,96.46,104.51,26.29,99.62,93.04
2015-07-10 00:00:00+00:00,97.77,105.95,26.26,103.28,94.62
2015-07-13 00:00:00+00:00,99.3,106.45,26.29,101.74,95.5
2015-07-14 00:00:00+00:00,98.56,106.49,26.44,100.91,95.27
2015-07-15 00:00:00+00:00,98.63,106.4,26.27,99.88,95.25
2015-07-16 00:00:00+00:00,100.13,107.54,26.44,101.5,95.82
2015-07-17 00:00:00+00:00,98.55,106.58,26.56,101.31,96.08
2015-07-20 00:00:00+00:00,98.75,108.0,26.46,100.94,97.26
2015-07-21 00:00:00+00:00,98.09,106.84,26.27,100.22,96.71
2015-07-22 00:00:00+00:00,98.84,106.42,26.42,97.95,96.88
2015-07-23 00:00:00+00:00,100.13,105.38,26.55,97.95,95.16
2015-07-24 00:00:00+00:00,100.04,104.46,26.7,96.54,95.83
2015-07-27 00:00:00+00:00,98.51,102.17,26.17,97.95,94.39
2015-07-28 00:00:00+00:00,100.18,109.91,26.29,97.66,95.16
2015-07-29 00:00:00+00:00,102.21,111.71,26.53,98.16,96.73
2015-07-30 00:00:00+00:00,102.16,111.84,26.52,97.07,98.41
2015-07-31 00:00:00+00:00,102.13,112.09,26.62,97.8,97.4
2015-08-03 00:00:00+00:00,102.0,112.27,26.53,97.92,97.44
2015-08-04 00:00:00+00:00,102.62,112.5,26.27,96.96,97.3
2015-08-05 00:00:00+00:00,103.52,113.31,26.58,99.25,98.27
2015-08-06 00:00:00+00:00,102.31,112.52,26.63,97.93,97.16
2015-08-07 00:00:00+00:00,103.09,112.74,26.73,97.57,97.77
2015-08-10 00:00:00+00:00,104.64,114.69,27.61,97.41,98.08
2015-08-11 00:00:00+00:00,103.53,114.08,27.05,96.16,97.2
2015-08-12 00:00:00+00:00,102.67,114.58,28.36,95.37,97.04
2015-08-13 00:00:00+00:00,103.86,116.0,29.43,94.54,97.23
2015-08-14 00:00:00+00:00,104.48,116.95,29.53,96.38,97.89
2015-08-17 00:00:00+00:00,105.47,117.22,29.3,97.53,97.86
2015-08-18 00:00:00+00:00,105.21,117.62,29.3,97.49,97.6
2015-08-19 00:00:00+00:00,104.73,117.91,29.53,98.06,96.6
2015-08-20 00:00:00+00:00,101.82,116.25,29.19,96.57,94.56
2015-08-21 00:00:00+00:00,99.36,111.93,28.85,93.96,90.68
2015-08-24 00:00:00+00:00,93.83,105.9,27.91,89.61,87.83
2015-08-25 00:00:00+00:00,92.7,106.04,27.975,88.91,86.82
2015-08-26 00:00:00+00:00,96.37,109.12,28.39,90.97,91.71
2015-08-27 00:00:00+00:00,98.85,111.99,28.29,91.83,94.05
2015-08-28 00:00:00+00:00,98.45,112.47,28.48,91.45,94.08
2015-08-31 00:00:00+00:00,97.9,111.39,28.58,90.42,92.37
2015-09-01 00:00:00+00:00,95.24,108.36,28.3,91.71,89.05
2015-09-02 00:00:00+00:00,97.58,110.48,28.76,96.63,90.43
2015-09-03 00:00:00+00:00,98.31,111.0,29.02,96.2,91.65
2015-09-04 00:00:00+00:00,97.01,110.29,28.79,94.85,90.53
2015-09-08 00:00:00+00:00,99.44,113.43,28.82,96.5,92.9
2015-09-09 00:00:00+00:00,98.5,112.14,28.61,96.62,89.97
2015-09-10 00:00:00+00:00,97.86,112.93,28.43,97.14,89.68
2015-09-11 00:00:00+00:00,98.0,114.08,28.75,97.35,91.35
2015-09-14 00:00:00+00:00,97.83,112.6,28.85,96.96,90.94
2015-09-15 00:00:00+00:00,99.43,114.42,29.41,97.3,92.11
2015-09-16 00:00:00+00:00,99.22,114.51,29.26,97.5,92.73
2015-09-17 00:00:00+00:00,98.36,114.63,29.37,96.5,93.21
2015-09-18 00:00:00+00:00,97.04,113.74,29.42,96.32,92.15
2015-09-21 00:00:00+00:00,98.12,116.24,29.25,97.04,93.05
2015-09-22 00:00:00+00:00,97.73,116.06,29.24,95.92,92.07
2015-09-23 00:00:00+00:00,98.15,117.28,29.39,98.99,92.14
2015-09-24 00:00:00+00:00,97.39,115.51,28.99,97.15,91.12
2015-09-25 00:00:00+00:00,97.45,115.74,28.9,99.52,91.3
2015-09-28 00:00:00+00:00,95.33,112.0,28.5,94.7,88.35
2015-09-29 00:00:00+00:00,95.8,113.95,28.44,90.82,88.76
2015-09-30 00:00:00+00:00,97.18,114.73,29.0,92.88,90.12
2015-10-01 00:00:00+00:00,98.38,116.54,29.14,94.02,90.73
2015-10-02 00:00:00+00:00,99.32,118.45,29.55,95.01,92.07
2015-10-05 00:00:00+00:00,100.95,116.9,29.9,96.93,94.33
2015-10-06 00:00:00+00:00,100.94,115.37,29.67,93.33,93.92
2015-10-07 00:00:00+00:00,102.73,128.2,29.53,94.84,95.18
2015-10-08 00:00:00+00:00,104.7,132.45,29.68,95.5,95.87
2015-10-09 00:00:00+00:00,105.48,133.02,30.0,94.7,95.82
2015-10-12 00:00:00+00:00,105.78,133.74,30.24,96.96,96.64
2015-10-13 00:00:00+00:00,104.08,129.67,29.73,94.56,95.93
2015-10-14 00:00:00+00:00,104.18,126.92,29.79,94.24,95.03
2015-10-15 00:00:00+00:00,105.83,129.75,30.64,96.5,97.16
2015-10-16 00:00:00+00:00,106.36,130.86,30.54,96.73,97.64
2015-10-19 00:00:00+00:00,106.86,133.27,30.72,95.94,97.74
2015-10-20 00:00:00+00:00,107.67,130.84,30.42,96.1,97.67
2015-10-21 00:00:00+00:00,105.9,131.23,30.29,86.86,96.6
2015-10-22 00:00:00+00:00,103.29,133.62,30.5,89.55,98.02
2015-10-23 00:00:00+00:00,106.03,133.94,30.45,90.01,99.79
2015-10-26 00:00:00+00:00,106.66,132.89,30.33,95.86,99.63
2015-10-27 00:00:00+00:00,106.92,130.98,30.25,95.26,98.43
2015-10-28 00:00:00+00:00,106.85,137.44,30.63,100.195,100.09
2015-10-29 00:00:00+00:00,106.66,136.43,30.53,102.89,100.59
2015-10-30 00:00:00+00:00,106.57,136.41,30.5,101.31,98.99
2015-11-02 00:00:00+00:00,107.67,136.23,30.49,99.0,99.38
2015-11-03 00:00:00+00:00,106.72,67.56,30.58,98.88,100.12
2015-11-04 00:00:00+00:00,106.35,68.07,30.46,98.55,100.52
2015-11-05 00:00:00+00:00,106.09,68.6,29.9,98.98,100.69
2015-11-06 00:00:00+00:00,106.06,69.94,29.44,99.82,101.5
2015-11-09 00:00:00+00:00,104.91,69.25,30.02,99.16,100.47
2015-11-10 00:00:00+00:00,105.44,69.0,29.7,99.97,100.65
2015-11-11 00:00:00+00:00,106.72,69.7,29.55,101.18,100.88
2015-11-12 00:00:00+00:00,105.95,68.89,28.96,100.01,98.28
2015-11-13 00:00:00+00:00,104.67,69.03,28.68,98.58,96.86
2015-11-16 00:00:00+00:00,106.95,69.15,28.93,100.75,98.3
2015-11-17 00:00:00+00:00,107.53,70.08,29.14,101.73,98.07
2015-11-18 00:00:00+00:00,110.56,70.9,29.07,103.61,99.16
2015-11-19 00:00:00+00:00,109.88,71.27,29.32,103.49,98.93
2015-11-20 00:00:00+00:00,110.22,71.26,29.32,106.68,99.5
2015-11-23 00:00:00+00:00,111.04,72.66,29.24,107.35,99.37
2015-11-24 00:00:00+00:00,110.05,72.25,28.98,105.2,98.5
2015-11-25 00:00:00+00:00,110.98,72.44,29.27,106.0,98.16
2015-11-27 00:00:00+00:00,112.32,72.29,29.11,107.66,98.67
2015-11-30 00:00:00+00:00,111.5,70.85,29.5,106.78,97.92
2015-12-01 00:00:00+00:00,112.52,71.09,29.9,106.7,97.93
2015-12-02 00:00:00+00:00,111.96,71.67,29.33,106.44,97.1
2015-12-03 00:00:00+00:00,109.35,69.34,28.95,109.5,95.96
2015-12-04 00:00:00+00:00,111.77,70.39,29.57,113.88,98.7
2015-12-07 00:00:00+00:00,111.43,69.76,29.44,113.56,97.82
2015-12-08 00:00:00+00:00,111.96,70.32,29.55,112.92,98.18
2015-12-09 00:00:00+00:00,109.91,69.63,29.24,109.51,97.82
2015-12-10 00:00:00+00:00,110.97,71.45,28.89,109.18,97.61
2015-12-11 00:00:00+00:00,107.78,69.69,28.9,106.65,94.83
2015-12-14 00:00:00+00:00,108.4,70.33,28.84,108.27,96.3
2015-12-15 00:00:00+00:00,109.24,71.42,28.89,108.0,98.43
2015-12-16 00:00:00+00:00,112.95,65.69,29.21,109.22,100.04
2015-12-17 00:00:00+00:00,113.2,64.18,29.48,107.92,99.33
2015-12-18 00:00:00+00:00,109.63,63.8,29.08,104.88,96.29
2015-12-21 00:00:00+00:00,110.99,63.88,29.18,105.62,97.04
2015-12-22 00:00:00+00:00,111.64,64.36,29.14,104.8,97.54
2015-12-23 00:00:00+00:00,112.89,65.62,29.54,104.76,98.73
2015-12-24 00:00:00+00:00,112.75,65.5,29.85,111.13,98.59
2015-12-28 00:00:00+00:00,113.07,65.59,29.88,112.7,98.53
2015-12-29 00:00:00+00:00,113.61,66.52,30.12,114.24,99.72
2015-12-30 00:00:00+00:00,112.77,65.26,30.35,112.96,98.87
2015-12-31 00:00:00+00:00,111.37,64.51,30.17,111.59,97.36
2016-01-04 00:00:00+00:00,109.45,62.58,29.54,109.28,94.81
2016-01-05 00:00:00+00:00,110.11,63.55,29.75,110.09,94.99
2016-01-06 00:00:00+00:00,109.23,63.75,29.33,108.76,93.35
2016-01-07 00:00:00+00:00,105.29,61.36,28.9,107.06,91.64
2016-01-08 00:00:00+00:00,102.24,60.18,28.51,105.73,89.89
2016-01-11 00:00:00+00:00,101.83,58.52,28.21,106.52,90.58
2016-01-12 00:00:00+00:00,102.42,58.52,28.41,106.28,91.44
2016-01-13 00:00:00+00:00,101.04,56.4,27.91,102.9,89.19
2016-01-14 00:00:00+00:00,103.46,57.36,27.93,104.44,90.71
2016-01-15 00:00:00+00:00,102.86,57.1,27.4,101.77,88.71
2016-01-19 00:00:00+00:00,103.86,57.32,27.08,102.38,86.22
2016-01-20 00:00:00+00:00,101.68,58.03,26.72,103.31,85.13
2016-01-21 00:00:00+00:00,102.62,57.29,27.04,101.91,86.12
2016-01-22 00:00:00+00:00,104.84,58.86,28.3,103.3,88.0
2016-01-25 00:00:00+00:00,104.14,57.66,27.97,101.97,86.77
2016-01-26 00:00:00+00:00,104.85,58.66,28.41,104.38,87.0
2016-01-27 00:00:00+00:00,102.98,56.55,28.58,108.28,84.81
2016-01-28 00:00:00+00:00,101.77,55.85,28.47,111.97,83.43
2016-01-29 00:00:00+00:00,105.8,58.95,28.36,116.23,89.03
2016-02-01 00:00:00+00:00,106.92,59.62,28.83,115.76,88.63
2016-02-02 00:00:00+00:00,103.75,56.55,28.74,114.63,85.93
2016-02-03 00:00:00+00:00,103.17,57.33,28.39,113.84,86.47
2016-02-04 00:00:00+00:00,103.67,57.69,28.3,111.51,86.33
2016-02-05 00:00:00+00:00,99.88,55.76,27.89,106.6,82.76
2016-02-08 00:00:00+00:00,93.9,52.54,27.48,105.34,80.65
2016-02-09 00:00:00+00:00,93.22,52.47,27.13,106.98,81.97
2016-02-10 00:00:00+00:00,94.52,54.48,27.0,105.29,83.31
2016-02-11 00:00:00+00:00,93.45,54.9,26.51,106.12,82.11
2016-02-12 00:00:00+00:00,97.47,56.8,27.15,108.82,84.89
2016-02-16 00:00:00+00:00,99.17,58.1,27.38,110.79,86.18
2016-02-17 00:00:00+00:00,101.79,59.19,27.92,114.15,87.21
2016-02-18 00:00:00+00:00,100.89,58.01,28.08,111.91,86.04
2016-02-19 00:00:00+00:00,100.99,59.16,28.19,114.13,86.79
2016-02-22 00:00:00+00:00,103.36,61.46,27.82,111.25,87.82
2016-02-23 00:00:00+00:00,103.14,60.58,27.53,115.25,86.21
2016-02-24 00:00:00+00:00,104.44,61.89,27.61,116.0,86.42
2016-02-25 00:00:00+00:00,106.53,62.38,27.81,119.25,87.42
2016-02-26 00:00:00+00:00,106.37,61.6,27.94,119.9,87.57
2016-02-29 00:00:00+00:00,104.88,60.95,27.82,118.46,86.92
2016-03-01 00:00:00+00:00,106.49,62.71,28.23,118.31,90.1
2016-03-02 00:00:00+00:00,107.0,62.22,28.22,119.96,89.89
2016-03-03 00:00:00+00:00,107.13,62.96,28.5,120.76,89.74
2016-03-04 00:00:00+00:00,107.66,63.26,28.57,126.29,90.05
2016-03-07 00:00:00+00:00,106.08,60.53,28.59,122.03,88.3
2016-03-08 00:00:00+00:00,106.0,58.93,28.595,123.79,86.85
2016-03-09 00:00:00+00:00,106.76,59.27,28.72,122.6,87.18
2016-03-10 00:00:00+00:00,106.78,59.83,28.97,125.93,86.89
2016-03-11 00:00:00+00:00,108.45,60.16,28.99,124.93,88.58
2016-03-14 00:00:00+00:00,109.71,58.93,29.03,124.18,88.87
2016-03-15 00:00:00+00:00,109.5,58.47,29.07,123.07,89.36
2016-03-16 00:00:00+00:00,110.13,59.08,29.25,123.1,90.01
2016-03-17 00:00:00+00:00,111.31,59.9,29.58,123.68,91.41
2016-03-18 00:00:00+00:00,112.51,59.35,29.49,124.35,92.31
2016-03-21 00:00:00+00:00,112.22,59.48,33.51,122.35,92.35
2016-03-22 00:00:00+00:00,112.51,59.62,34.29,121.97,91.76
2016-03-23 00:00:00+00:00,111.54,59.67,33.58,121.15,92.13
2016-03-24 00:00:00+00:00,111.23,60.17,34.31,120.2,91.91
2016-03-28 00:00:00+00:00,111.95,60.09,34.63,121.01,91.24
2016-03-29 00:00:00+00:00,112.85,62.96,34.95,123.86,92.78
2016-03-30 00:00:00+00:00,113.9,62.78,35.01,123.62,93.81
2016-03-31 00:00:00+00:00,114.29,65.3,35.35,124.83,94.5
2016-04-01 00:00:00+00:00,116.59,65.15,35.25,128.58,95.87
2016-04-04 00:00:00+00:00,115.42,64.77,35.24,126.51,95.05
2016-04-05 00:00:00+00:00,114.57,65.15,34.32,123.11,94.36
2016-04-06 00:00:00+00:00,115.45,70.86,34.5,125.39,94.75
2016-04-07 00:00:00+00:00,113.78,71.74,34.18,124.0,93.51
2016-04-08 00:00:00+00:00,115.02,72.2,34.21,123.01,93.79
2016-04-11 00:00:00+00:00,113.69,72.29,34.66,121.55,93.47
2016-04-12 00:00:00+00:00,113.48,71.81,34.61,121.87,93.86
2016-04-13 00:00:00+00:00,114.95,75.68,35.07,125.0,95.75
2016-04-14 00:00:00+00:00,115.97,75.3,35.255,125.69,96.17
2016-04-15 00:00:00+00:00,116.18,75.69,35.52,124.68,96.68
2016-04-18 00:00:00+00:00,116.75,76.92,35.61,124.45,97.67
2016-04-19 00:00:00+00:00,116.41,76.6,35.53,126.18,97.24
2016-04-20 00:00:00+00:00,117.33,76.0,35.03,129.11,97.9
2016-04-21 00:00:00+00:00,115.91,74.27,35.15,128.24,97.54
2016-04-22 00:00:00+00:00,115.71,73.29,35.32,129.46,97.45
2016-04-25 00:00:00+00:00,116.31,73.29,35.07,128.58,96.98
2016-04-26 00:00:00+00:00,117.18,73.19,35.08,129.4,97.27
2016-04-27 00:00:00+00:00,118.61,74.75,34.86,125.71,98.38
2016-04-28 00:00:00+00:00,120.32,72.81,34.89,123.75,97.18
2016-04-29 00:00:00+00:00,120.25,72.18,34.89,122.76,96.99
2016-05-02 00:00:00+00:00,121.22,73.26,35.37,123.31,97.77
2016-05-03 00:00:00+00:00,120.09,73.06,34.64,120.86,96.45
2016-05-04 00:00:00+00:00,119.3,72.63,34.93,122.73,96.25
2016-05-05 00:00:00+00:00,120.04,72.31,34.41,124.41,96.19
2016-05-06 00:00:00+00:00,119.92,72.86,34.5,125.46,96.68
2016-05-09 00:00:00+00:00,120.97,73.04,34.4,127.29,96.72
2016-05-10 00:00:00+00:00,124.59,74.31,34.49,127.12,97.64
2016-05-11 00:00:00+00:00,122.18,74.07,34.16,128.71,96.41
2016-05-12 00:00:00+00:00,122.65,74.37,33.89,131.92,95.85
2016-05-13 00:00:00+00:00,122.59,74.24,33.7,130.6,95.36
2016-05-16 00:00:00+00:00,123.69,74.35,33.65,132.6,96.15
2016-05-17 00:00:00+00:00,122.94,74.15,33.5,131.24,95.6
2016-05-18 00:00:00+00:00,122.41,74.28,33.99,133.42,95.63
2016-05-19 00:00:00+00:00,122.55,74.2,34.03,133.14,94.7
2016-05-20 00:00:00+00:00,122.89,74.95,34.28,134.43,95.47
2016-05-23 00:00:00+00:00,122.39,74.9,34.47,134.37,95.08
2016-05-24 00:00:00+00:00,125.16,77.22,34.41,138.47,96.48
2016-05-25 00:00:00+00:00,124.89,76.26,34.17,140.0,96.45
2016-05-26 00:00:00+00:00,125.07,76.37,33.9,138.76,96.38
2016-05-27 00:00:00+00:00,126.29,77.11,34.24,140.58,97.18
2016-05-31 00:00:00+00:00,125.73,77.69,34.37,139.94,95.9
2016-06-01 00:00:00+00:00,125.49,77.71,33.82,140.65,96.41
2016-06-02 00:00:00+00:00,126.31,78.92,33.9,141.45,96.88
2016-06-03 00:00:00+00:00,125.2,76.06,33.96,141.7,96.03
2016-06-06 00:00:00+00:00,125.82,77.15,33.76,143.25,96.64
2016-06-07 00:00:00+00:00,125.17,76.94,33.41,141.75,96.68
2016-06-08 00:00:00+00:00,125.96,76.32,33.55,143.55,97.99
2016-06-09 00:00:00+00:00,125.94,76.6,33.34,142.23,97.02
2016-06-10 00:00:00+00:00,123.9,74.74,33.1,141.84,95.21
2016-06-13 00:00:00+00:00,123.39,73.78,32.75,142.07,94.19
2016-06-14 00:00:00+00:00,122.37,73.74,32.78,141.49,94.11
2016-06-15 00:00:00+00:00,121.57,74.06,32.43,141.6,93.34
2016-06-16 00:00:00+00:00,122.35,74.54,32.41,142.52,94.08
2016-06-17 00:00:00+00:00,122.65,73.99,32.65,140.48,93.29
2016-06-20 00:00:00+00:00,124.19,75.1,32.73,140.95,94.35
2016-06-21 00:00:00+00:00,124.96,74.88,32.66,138.73,95.11
2016-06-22 00:00:00+00:00,125.15,74.26,32.3,139.24,94.06
2016-06-23 00:00:00+00:00,126.96,75.89,32.69,144.13,95.71
2016-06-24 00:00:00+00:00,122.09,70.27,31.21,139.18,91.47
2016-06-27 00:00:00+00:00,118.63,67.48,30.4,135.87,89.07
2016-06-28 00:00:00+00:00,121.99,69.76,31.3,141.26,90.42
2016-06-29 00:00:00+00:00,125.7,70.84,32.28,142.02,92.13
2016-06-30 00:00:00+00:00,128.4,71.38,32.6,145.4,88.06
2016-07-01 00:00:00+00:00,128.47,71.74,33.1,143.59,88.85
2016-07-05 00:00:00+00:00,128.9,71.86,32.55,144.59,88.25
2016-07-06 00:00:00+00:00,130.04,72.06,32.22,150.03,86.83
2016-07-07 00:00:00+00:00,130.41,71.8,31.96,149.27,87.81
2016-07-08 00:00:00+00:00,132.24,73.54,32.03,151.72,88.56
2016-07-11 00:00:00+00:00,132.45,74.8,32.66,150.81,88.75
2016-07-12 00:00:00+00:00,133.37,75.44,32.84,151.08,90.0
2016-07-13 00:00:00+00:00,133.42,75.68,36.1,150.7,90.34
