date,EFX,GPN,INFO,MKTX,MA
2016-07-14 00:00:00+00:00,133.62,76.48,35.89,151.51,91.45
2016-07-15 00:00:00+00:00,134.05,76.72,35.16,151.41,90.93
2016-07-18 00:00:00+00:00,133.93,76.76,35.2,149.97,91.6
2016-07-19 00:00:00+00:00,134.54,76.77,36.35,152.03,92.38
2016-07-20 00:00:00+00:00,135.69,77.92,35.66,152.05,93.3
2016-07-21 00:00:00+00:00,134.83,77.21,36.2,151.38,92.46
2016-07-22 00:00:00+00:00,135.78,77.81,35.65,152.74,93.66
2016-07-25 00:00:00+00:00,136.43,78.32,35.04,153.47,93.0
2016-07-26 00:00:00+00:00,136.04,79.23,34.89,153.71,93.43
2016-07-27 00:00:00+00:00,135.38,78.43,34.61,153.8,93.75
2016-07-28 00:00:00+00:00,133.49,78.19,34.84,159.76,96.01
2016-07-29 00:00:00+00:00,132.46,74.66,34.74,161.66,95.24
2016-08-01 00:00:00+00:00,131.94,73.71,34.75,161.47,95.07
2016-08-02 00:00:00+00:00,130.82,71.5,34.63,161.83,95.25
2016-08-03 00:00:00+00:00,130.37,73.16,34.85,161.74,95.08
2016-08-04 00:00:00+00:00,131.28,73.56,34.68,162.41,95.91
2016-08-05 00:00:00+00:00,132.84,74.54,35.1,162.83,96.88
2016-08-08 00:00:00+00:00,131.36,73.94,35.11,161.77,96.78
2016-08-09 00:00:00+00:00,132.22,74.9,35.03,161.44,96.7
2016-08-10 00:00:00+00:00,132.39,74.71,35.03,162.11,96.29
2016-08-11 00:00:00+00:00,132.69,74.85,35.55,161.99,96.53
2016-08-12 00:00:00+00:00,132.36,74.69,35.26,162.22,96.12
2016-08-15 00:00:00+00:00,131.56,74.94,35.32,164.49,96.44
2016-08-16 00:00:00+00:00,130.32,73.53,35.26,163.06,95.62
2016-08-17 00:00:00+00:00,130.98,74.22,35.88,164.62,95.59
2016-08-18 00:00:00+00:00,131.41,74.16,36.24,166.89,95.27
2016-08-19 00:00:00+00:00,131.42,74.75,36.31,166.71,95.22
2016-08-22 00:00:00+00:00,131.57,75.42,36.34,165.26,95.79
2016-08-23 00:00:00+00:00,131.29,76.25,36.42,164.83,96.29
2016-08-24 00:00:00+00:00,130.42,75.5,36.42,165.37,95.53
2016-08-25 00:00:00+00:00,130.49,76.61,36.56,165.95,95.59
2016-08-26 00:00:00+00:00,131.47,76.14,37.06,166.16,96.47
2016-08-29 00:00:00+00:00,131.89,75.92,37.47,167.81,96.78
2016-08-30 00:00:00+00:00,132.1,76.45,37.24,168.94,97.09
2016-08-31 00:00:00+00:00,131.9,75.95,37.32,168.54,96.63
2016-09-01 00:00:00+00:00,133.09,76.82,37.06,169.53,97.62
2016-09-02 00:00:00+00:00,134.16,76.32,37.5,172.54,97.89
2016-09-06 00:00:00+00:00,135.1,76.71,37.32,168.88,98.79
2016-09-07 00:00:00+00:00,135.19,76.43,37.76,169.02,99.57
2016-09-08 00:00:00+00:00,134.68,76.27,37.69,168.72,99.98
2016-09-09 00:00:00+00:00,131.09,73.62,37.05,171.38,98.15
2016-09-12 00:00:00+00:00,133.08,74.59,37.55,172.02,100.11
2016-09-13 00:00:00+00:00,131.46,73.18,36.99,169.51,99.39
2016-09-14 00:00:00+00:00,131.9,73.52,36.37,169.52,98.71
2016-09-15 00:00:00+00:00,134.35,76.05,36.51,173.34,99.47
2016-09-16 00:00:00+00:00,132.21,74.3,36.66,172.76,99.36
2016-09-19 00:00:00+00:00,131.55,74.44,36.5,170.74,99.68
2016-09-20 00:00:00+00:00,131.85,74.43,36.71,172.83,100.49
2016-09-21 00:00:00+00:00,133.12,76.33,36.93,173.34,101.26
2016-09-22 00:00:00+00:00,133.66,76.05,36.77,172.84,102.12
2016-09-23 00:00:00+00:00,132.13,75.42,36.66,170.75,101.66
2016-09-26 00:00:00+00:00,131.31,75.62,36.25,167.88,101.16
2016-09-27 00:00:00+00:00,132.65,76.08,35.64,170.27,101.45
2016-09-28 00:00:00+00:00,134.42,76.78,36.78,171.01,101.51
2016-09-29 00:00:00+00:00,133.33,76.09,37.31,166.14,100.61
2016-09-30 00:00:00+00:00,134.58,76.76,37.55,165.59,101.77
2016-10-03 00:00:00+00:00,133.97,77.12,37.52,164.16,101.88
2016-10-04 00:00:00+00:00,133.27,76.44,37.0,162.2,101.22
2016-10-05 00:00:00+00:00,132.05,79.04,36.75,161.29,102.4
2016-10-06 00:00:00+00:00,132.21,78.98,36.7,160.34,102.94
2016-10-07 00:00:00+00:00,130.14,76.01,36.41,159.19,102.25
2016-10-10 00:00:00+00:00,131.11,75.6,36.57,158.82,102.65
2016-10-11 00:00:00+00:00,128.65,73.7,36.12,156.89,101.35
2016-10-12 00:00:00+00:00,130.03,73.81,36.26,157.22,101.36
2016-10-13 00:00:00+00:00,128.99,73.35,36.17,154.96,100.65
2016-10-14 00:00:00+00:00,130.35,73.04,36.6,154.22,100.88
2016-10-17 00:00:00+00:00,129.53,73.01,36.58,152.29,100.85
2016-10-18 00:00:00+00:00,130.28,74.21,37.3,154.75,101.73
2016-10-19 00:00:00+00:00,130.21,74.37,37.53,153.34,102.73
2016-10-20 00:00:00+00:00,129.53,73.59,37.65,151.4,102.55
2016-10-21 00:00:00+00:00,129.76,72.88,37.64,152.22,102.85
2016-10-24 00:00:00+00:00,131.19,74.06,37.81,153.26,103.19
2016-10-25 00:00:00+00:00,130.43,73.27,37.61,152.22,102.88
2016-10-26 00:00:00+00:00,128.71,73.66,37.4,153.15,103.22
2016-10-27 00:00:00+00:00,123.17,72.47,36.88,150.64,103.6
2016-10-28 00:00:00+00:00,122.0,72.59,36.9,150.13,106.9
2016-10-31 00:00:00+00:00,123.97,72.52,36.79,150.76,107.02
2016-11-01 00:00:00+00:00,123.64,71.75,36.82,148.31,104.96
2016-11-02 00:00:00+00:00,122.43,70.63,36.8,147.69,104.0
2016-11-03 00:00:00+00:00,122.97,70.48,36.16,147.8,103.78
2016-11-04 00:00:00+00:00,123.61,70.81,35.53,150.47,103.03
2016-11-07 00:00:00+00:00,126.09,71.82,35.73,153.12,105.96
2016-11-08 00:00:00+00:00,127.07,72.63,35.6,155.21,105.7
2016-11-09 00:00:00+00:00,122.53,72.81,35.41,161.25,106.19
2016-11-10 00:00:00+00:00,116.23,70.93,35.31,159.91,104.5
2016-11-11 00:00:00+00:00,114.03,69.49,35.49,161.92,104.62
2016-11-14 00:00:00+00:00,115.14,66.57,34.99,165.61,101.14
2016-11-15 00:00:00+00:00,118.15,68.05,34.75,163.61,102.48
2016-11-16 00:00:00+00:00,119.5,69.94,34.95,165.83,104.0
2016-11-17 00:00:00+00:00,121.81,69.76,35.4,171.02,104.45
2016-11-18 00:00:00+00:00,121.56,70.71,34.94,169.46,104.78
2016-11-21 00:00:00+00:00,121.6,71.99,35.82,170.09,105.94
2016-11-22 00:00:00+00:00,120.24,71.72,36.01,169.38,105.93
2016-11-23 00:00:00+00:00,120.07,72.09,35.47,168.46,104.56
2016-11-25 00:00:00+00:00,120.06,72.09,35.47,169.62,105.73
2016-11-28 00:00:00+00:00,119.19,71.54,35.82,169.15,103.36
2016-11-29 00:00:00+00:00,119.32,70.59,35.64,168.96,103.82
2016-11-30 00:00:00+00:00,114.45,68.55,35.94,165.77,102.2
2016-12-01 00:00:00+00:00,111.54,66.42,35.11,162.9,100.18
2016-12-02 00:00:00+00:00,114.03,68.13,34.88,161.9,101.1
2016-12-05 00:00:00+00:00,114.33,69.73,34.9,164.06,103.55
2016-12-06 00:00:00+00:00,113.5,69.9,35.12,166.38,102.0
2016-12-07 00:00:00+00:00,115.99,70.87,35.28,163.47,105.25
2016-12-08 00:00:00+00:00,117.6,71.78,35.72,164.94,104.82
2016-12-09 00:00:00+00:00,117.16,72.19,35.7,166.97,104.41
2016-12-12 00:00:00+00:00,117.03,71.24,35.76,168.19,103.28
2016-12-13 00:00:00+00:00,116.48,71.85,35.42,168.93,103.32
2016-12-14 00:00:00+00:00,115.85,71.46,34.49,164.52,103.28
2016-12-15 00:00:00+00:00,117.13,70.63,34.69,167.12,104.35
2016-12-16 00:00:00+00:00,116.97,70.29,34.76,162.39,103.43
2016-12-19 00:00:00+00:00,116.02,70.78,34.58,160.65,103.54
2016-12-20 00:00:00+00:00,116.09,71.42,35.21,157.06,104.54
2016-12-21 00:00:00+00:00,118.65,70.87,35.41,153.67,104.17
2016-12-22 00:00:00+00:00,118.91,70.03,35.49,150.2,104.31
2016-12-23 00:00:00+00:00,119.65,70.3,35.39,149.415,104.71
2016-12-27 00:00:00+00:00,118.59,70.73,35.3,149.49,104.8
2016-12-28 00:00:00+00:00,118.48,69.67,35.26,148.43,103.68
2016-12-29 00:00:00+00:00,118.67,69.82,35.11,145.53,103.77
2016-12-30 00:00:00+00:00,118.23,69.41,35.41,146.92,103.25
2017-01-03 00:00:00+00:00,118.76,70.5,35.92,150.18,105.39
2017-01-04 00:00:00+00:00,119.34,73.13,36.2,152.92,106.39
2017-01-05 00:00:00+00:00,119.98,73.42,36.29,152.71,106.99
2017-01-06 00:00:00+00:00,121.0,74.45,36.66,157.15,107.76
2017-01-09 00:00:00+00:00,119.84,79.79,36.57,156.79,107.55
2017-01-10 00:00:00+00:00,120.04,77.88,36.61,156.06,107.32
2017-01-11 00:00:00+00:00,120.52,78.23,36.77,156.99,107.81
2017-01-12 00:00:00+00:00,120.86,77.6,36.8,156.35,108.71
2017-01-13 00:00:00+00:00,120.31,77.74,37.03,156.85,108.7
2017-01-17 00:00:00+00:00,120.66,78.04,38.33,155.51,108.4
2017-01-18 00:00:00+00:00,120.26,78.62,38.6,156.51,108.66
2017-01-19 00:00:00+00:00,120.18,79.39,38.17,155.23,108.53
2017-01-20 00:00:00+00:00,118.08,79.08,38.79,156.89,109.96
2017-01-23 00:00:00+00:00,118.18,78.39,38.75,155.39,109.63
2017-01-24 00:00:00+00:00,118.87,79.03,39.0,158.36,109.92
2017-01-25 00:00:00+00:00,118.63,78.28,39.79,175.99,110.19
2017-01-26 00:00:00+00:00,117.84,76.8,39.46,180.41,109.38
2017-01-27 00:00:00+00:00,118.09,77.44,39.46,179.82,109.84
2017-01-30 00:00:00+00:00,117.34,77.81,39.64,181.34,109.3
2017-01-31 00:00:00+00:00,117.28,77.28,39.45,187.25,106.33
2017-02-01 00:00:00+00:00,117.21,77.05,39.45,188.14,105.0
2017-02-02 00:00:00+00:00,118.05,76.72,39.44,188.1,105.14
2017-02-03 00:00:00+00:00,120.35,78.6,39.7,191.27,106.58
2017-02-06 00:00:00+00:00,120.53,78.18,39.53,190.28,106.59
2017-02-07 00:00:00+00:00,121.14,78.7,39.51,189.34,106.6
2017-02-08 00:00:00+00:00,121.99,79.07,39.71,187.47,106.72
2017-02-09 00:00:00+00:00,128.13,78.62,39.74,188.33,107.3
2017-02-10 00:00:00+00:00,130.56,78.47,39.67,186.82,107.27
2017-02-13 00:00:00+00:00,130.12,78.22,39.93,189.8,108.28
2017-02-14 00:00:00+00:00,130.32,79.21,39.97,190.07,108.88
2017-02-15 00:00:00+00:00,130.06,78.96,40.4,191.69,109.66
2017-02-16 00:00:00+00:00,129.93,77.67,40.0,191.68,109.3
2017-02-17 00:00:00+00:00,130.14,77.95,40.2,193.08,109.42
2017-02-21 00:00:00+00:00,129.36,78.85,40.51,192.74,110.16
2017-02-22 00:00:00+00:00,129.06,78.7,40.26,195.02,109.44
2017-02-23 00:00:00+00:00,129.22,78.21,40.34,194.85,110.74
2017-02-24 00:00:00+00:00,129.38,78.97,40.08,196.18,111.0
2017-02-27 00:00:00+00:00,130.81,79.9,40.1,194.99,110.57
2017-02-28 00:00:00+00:00,131.11,79.69,39.8,195.23,110.46
2017-03-01 00:00:00+00:00,133.18,79.45,40.65,197.74,112.31
2017-03-02 00:00:00+00:00,132.91,78.27,40.62,191.95,111.33
2017-03-03 00:00:00+00:00,132.8,80.61,40.77,193.85,111.74
2017-03-06 00:00:00+00:00,132.06,80.21,40.67,192.8,111.36
2017-03-07 00:00:00+00:00,131.37,80.89,40.56,192.54,110.96
2017-03-08 00:00:00+00:00,131.81,80.27,40.6,190.97,110.98
2017-03-09 00:00:00+00:00,132.55,79.67,40.27,192.11,110.79
2017-03-10 00:00:00+00:00,133.26,79.14,40.12,191.5,111.21
2017-03-13 00:00:00+00:00,133.38,79.67,40.62,191.68,111.53
2017-03-14 00:00:00+00:00,133.49,79.07,40.48,191.24,110.49
2017-03-15 00:00:00+00:00,135.19,78.73,40.77,191.12,112.02
2017-03-16 00:00:00+00:00,135.04,79.7,40.82,190.78,112.67
2017-03-17 00:00:00+00:00,136.12,80.03,40.35,190.05,112.83
2017-03-20 00:00:00+00:00,135.7,79.38,40.6,189.83,112.41
2017-03-21 00:00:00+00:00,135.1,78.25,40.43,184.43,110.71
2017-03-22 00:00:00+00:00,136.98,79.07,40.16,187.95,111.45
2017-03-23 00:00:00+00:00,135.64,78.94,40.18,187.0,111.6
2017-03-24 00:00:00+00:00,135.93,78.42,40.33,187.7,111.98
2017-03-27 00:00:00+00:00,135.55,78.12,40.12,184.99,111.94
2017-03-28 00:00:00+00:00,136.29,78.75,41.41,185.91,112.47
2017-03-29 00:00:00+00:00,135.68,78.83,41.52,185.11,112.06
2017-03-30 00:00:00+00:00,136.56,80.7,41.63,185.94,112.67
2017-03-31 00:00:00+00:00,136.74,80.68,41.95,187.49,112.47
2017-04-03 00:00:00+00:00,136.1,79.33,41.78,187.15,112.24
2017-04-04 00:00:00+00:00,135.81,78.35,42.0,185.87,112.09
2017-04-05 00:00:00+00:00,136.4,77.75,41.92,180.1,112.07
2017-04-06 00:00:00+00:00,136.07,78.09,42.2,181.54,112.43
2017-04-07 00:00:00+00:00,136.22,77.93,42.18,182.73,112.24
2017-04-10 00:00:00+00:00,135.59,77.5,42.21,183.26,112.32
2017-04-11 00:00:00+00:00,135.74,77.69,42.44,182.94,112.11
2017-04-12 00:00:00+00:00,135.31,77.51,42.44,180.82,111.47
2017-04-13 00:00:00+00:00,134.86,77.54,42.21,178.07,111.22
2017-04-17 00:00:00+00:00,137.03,78.58,42.63,182.7,112.67
2017-04-18 00:00:00+00:00,137.29,79.0,42.78,183.06,112.52
2017-04-19 00:00:00+00:00,136.4,78.95,42.91,182.99,112.29
2017-04-20 00:00:00+00:00,137.31,80.99,43.4,185.3,114.59
2017-04-21 00:00:00+00:00,137.33,80.86,43.25,184.6,114.27
2017-04-24 00:00:00+00:00,139.24,81.39,43.81,185.61,115.7
2017-04-25 00:00:00+00:00,139.47,81.98,43.76,184.67,116.13
2017-04-26 00:00:00+00:00,138.74,81.42,43.65,194.55,116.17
2017-04-27 00:00:00+00:00,136.19,81.97,43.71,195.88,117.1
2017-04-28 00:00:00+00:00,135.31,81.76,43.4,192.52,116.32
2017-05-01 00:00:00+00:00,135.0,81.5,43.66,192.12,116.37
2017-05-02 00:00:00+00:00,136.48,81.72,43.71,189.37,118.12
2017-05-03 00:00:00+00:00,136.08,81.1,43.58,186.84,117.33
2017-05-04 00:00:00+00:00,136.86,86.14,43.85,186.5,117.92
2017-05-05 00:00:00+00:00,138.81,86.07,43.73,187.84,117.5
2017-05-08 00:00:00+00:00,137.23,86.54,43.99,186.01,116.61
2017-05-09 00:00:00+00:00,135.87,87.27,43.5,186.54,116.41
2017-05-10 00:00:00+00:00,135.91,87.79,43.44,188.16,116.65
2017-05-11 00:00:00+00:00,135.65,88.25,43.44,188.33,116.53
2017-05-12 00:00:00+00:00,135.05,87.74,43.2,186.39,117.13
2017-05-15 00:00:00+00:00,136.63,89.44,43.73,188.39,118.21
2017-05-16 00:00:00+00:00,135.68,89.36,43.86,184.72,118.49
2017-05-17 00:00:00+00:00,134.23,88.1,43.24,182.34,116.8
2017-05-18 00:00:00+00:00,135.27,88.77,44.11,182.05,116.24
2017-05-19 00:00:00+00:00,136.37,90.04,44.3,186.4,117.58
2017-05-22 00:00:00+00:00,137.3,91.73,44.7,185.4,119.0
2017-05-23 00:00:00+00:00,136.76,91.21,44.68,188.0,119.6
2017-05-24 00:00:00+00:00,136.39,92.51,44.83,191.68,120.7
2017-05-25 00:00:00+00:00,137.13,92.37,45.9,195.56,121.92
2017-05-26 00:00:00+00:00,136.43,91.85,46.26,194.17,121.63
2017-05-30 00:00:00+00:00,136.71,91.98,46.28,191.21,121.65
2017-05-31 00:00:00+00:00,136.8,91.61,45.85,190.58,122.88
2017-06-01 00:00:00+00:00,137.89,93.31,46.61,191.97,123.4
2017-06-02 00:00:00+00:00,137.61,92.39,47.06,191.6,125.2
2017-06-05 00:00:00+00:00,138.16,91.72,46.8,190.5,125.9
2017-06-06 00:00:00+00:00,137.13,92.24,46.63,187.99,125.24
2017-06-07 00:00:00+00:00,137.38,92.25,46.62,194.75,125.19
2017-06-08 00:00:00+00:00,135.45,91.08,46.48,199.33,124.76
2017-06-09 00:00:00+00:00,135.52,89.1,46.32,201.94,123.04
2017-06-12 00:00:00+00:00,136.83,89.5,46.31,204.34,120.76
2017-06-13 00:00:00+00:00,140.34,90.8,46.6,206.15,122.32
2017-06-14 00:00:00+00:00,141.01,90.4,47.19,206.76,122.5
2017-06-15 00:00:00+00:00,141.62,90.34,47.32,207.34,121.42
2017-06-16 00:00:00+00:00,142.58,89.55,47.53,205.68,121.96
2017-06-19 00:00:00+00:00,141.8,89.75,47.86,207.93,123.09
2017-06-20 00:00:00+00:00,139.56,89.11,46.94,207.44,122.93
2017-06-21 00:00:00+00:00,139.03,89.61,46.77,202.45,123.1
2017-06-22 00:00:00+00:00,138.93,90.48,46.68,201.77,123.3
2017-06-23 00:00:00+00:00,139.39,91.26,46.55,201.39,124.01
2017-06-26 00:00:00+00:00,139.43,90.25,46.4,200.85,123.52
2017-06-27 00:00:00+00:00,138.35,89.86,45.37,197.64,122.74
2017-06-28 00:00:00+00:00,139.51,91.88,45.05,201.76,124.81
2017-06-29 00:00:00+00:00,137.15,90.41,44.19,203.52,121.51
2017-06-30 00:00:00+00:00,137.42,90.32,44.04,201.1,121.45
2017-07-03 00:00:00+00:00,138.01,90.05,44.17,203.39,120.78
2017-07-05 00:00:00+00:00,139.55,89.88,44.34,205.75,121.98
2017-07-06 00:00:00+00:00,137.22,88.41,43.93,193.38,120.8
2017-07-07 00:00:00+00:00,138.37,88.99,44.27,194.04,122.2
2017-07-10 00:00:00+00:00,139.0,88.65,43.72,194.99,122.73
2017-07-11 00:00:00+00:00,138.93,88.31,43.79,193.24,124.23
2017-07-12 00:00:00+00:00,139.8,90.19,44.48,193.75,125.28
2017-07-13 00:00:00+00:00,139.13,90.68,44.5,194.17,125.47
2017-07-14 00:00:00+00:00,139.77,91.86,44.76,190.41,127.01
2017-07-17 00:00:00+00:00,140.06,91.37,45.26,190.45,127.43
2017-07-18 00:00:00+00:00,141.52,91.71,45.39,192.59,127.73
2017-07-19 00:00:00+00:00,142.72,92.8,45.39,194.62,128.04
2017-07-20 00:00:00+00:00,142.99,93.61,45.29,194.68,128.47
2017-07-21 00:00:00+00:00,143.89,93.78,45.65,194.92,129.27
2017-07-24 00:00:00+00:00,144.52,94.8,45.7,196.75,129.52
2017-07-25 00:00:00+00:00,144.8,95.01,45.58,199.48,129.98
2017-07-26 00:00:00+00:00,146.21,95.3,45.93,205.15,130.99
2017-07-27 00:00:00+00:00,142.68,94.62,46.07,205.52,128.93
2017-07-28 00:00:00+00:00,145.09,94.52,46.53,207.84,127.91
2017-07-31 00:00:00+00:00,145.44,94.37,46.65,202.89,127.8
2017-08-01 00:00:00+00:00,145.43,95.51,47.18,204.22,129.49
2017-08-02 00:00:00+00:00,145.49,95.41,46.99,205.57,130.61
2017-08-03 00:00:00+00:00,144.94,95.15,46.66,205.07,129.89
2017-08-04 00:00:00+00:00,145.43,97.72,46.39,206.01,129.82
2017-08-07 00:00:00+00:00,145.47,96.76,45.98,201.89,130.38
2017-08-08 00:00:00+00:00,142.37,96.95,45.34,197.43,129.84
2017-08-09 00:00:00+00:00,142.94,96.02,45.36,199.05,129.72
2017-08-10 00:00:00+00:00,142.06,93.64,45.16,195.41,127.67
2017-08-11 00:00:00+00:00,141.35,93.31,45.65,192.46,128.55
2017-08-14 00:00:00+00:00,142.81,94.48,45.98,193.26,131.09
2017-08-15 00:00:00+00:00,142.88,94.32,46.39,192.49,131.58
2017-08-16 00:00:00+00:00,143.0,94.6,46.99,192.98,132.37
2017-08-17 00:00:00+00:00,140.63,93.67,46.22,192.03,130.88
2017-08-18 00:00:00+00:00,139.89,93.76,45.75,188.71,131.14
2017-08-21 00:00:00+00:00,139.84,94.57,45.87,191.59,131.94
2017-08-22 00:00:00+00:00,142.22,95.85,46.4,193.34,133.8
2017-08-23 00:00:00+00:00,140.98,94.58,46.39,194.09,133.07
2017-08-24 00:00:00+00:00,140.38,94.26,46.56,190.61,132.96
2017-08-25 00:00:00+00:00,140.7,93.35,46.52,190.6,132.75
2017-08-28 00:00:00+00:00,140.62,93.87,46.62,189.92,133.85
2017-08-29 00:00:00+00:00,140.8,93.99,46.4,188.87,133.84
2017-08-30 00:00:00+00:00,141.42,94.52,46.52,191.4,133.8
2017-08-31 00:00:00+00:00,142.47,95.49,46.845,192.95,133.3
2017-09-01 00:00:00+00:00,141.59,95.52,46.77,188.98,133.24
2017-09-05 00:00:00+00:00,141.1,94.85,47.25,187.47,132.66
2017-09-06 00:00:00+00:00,141.39,94.77,47.35,176.58,132.89
2017-09-07 00:00:00+00:00,142.72,95.99,47.24,176.22,136.53
2017-09-08 00:00:00+00:00,123.23,95.09,47.53,178.38,137.22
2017-09-11 00:00:00+00:00,113.12,96.5,47.95,179.81,141.99
2017-09-12 00:00:00+00:00,115.96,98.08,48.3,180.08,142.42
2017-09-13 00:00:00+00:00,98.99,97.38,47.34,180.77,140.1
2017-09-14 00:00:00+00:00,96.66,97.03,47.15,181.21,141.47
2017-09-15 00:00:00+00:00,92.98,97.56,47.4,179.18,141.58
2017-09-18 00:00:00+00:00,94.38,96.99,47.53,180.43,141.4
2017-09-19 00:00:00+00:00,94.87,96.08,47.45,179.98,142.49
2017-09-20 00:00:00+00:00,96.0,95.62,47.92,181.33,142.24
2017-09-21 00:00:00+00:00,98.25,96.34,48.17,179.51,141.72
2017-09-22 00:00:00+00:00,105.04,95.82,48.43,182.5,141.89
2017-09-25 00:00:00+00:00,105.09,94.2,48.29,178.5,138.57
2017-09-26 00:00:00+00:00,106.05,94.35,44.12,176.2,138.37
2017-09-27 00:00:00+00:00,106.44,94.48,43.96,178.85,139.67
2017-09-28 00:00:00+00:00,106.37,93.94,44.13,182.91,140.2
2017-09-29 00:00:00+00:00,105.99,95.03,44.08,184.51,141.2
2017-10-02 00:00:00+00:00,107.81,96.13,44.08,185.79,141.82
2017-10-03 00:00:00+00:00,110.45,96.62,44.01,185.07,143.02
2017-10-04 00:00:00+00:00,111.93,96.42,44.33,184.04,142.09
2017-10-05 00:00:00+00:00,112.97,96.79,44.09,186.64,143.75
2017-10-06 00:00:00+00:00,111.34,96.95,43.98,187.45,143.52
2017-10-09 00:00:00+00:00,112.25,98.15,44.2,189.37,144.55
2017-10-10 00:00:00+00:00,113.54,98.52,44.24,187.65,145.65
2017-10-11 00:00:00+00:00,110.5,99.07,43.97,191.71,146.85
2017-10-12 00:00:00+00:00,108.81,99.06,44.0,190.17,146.74
