date,EFX,GPN,INFO,MKTX,MA
2019-01-10 00:00:00+00:00,96.66,110.25,49.89,212.67,196.95
2019-01-11 00:00:00+00:00,96.65,110.79,49.78,212.59,195.9
2019-01-14 00:00:00+00:00,96.17,110.04,49.65,207.58,195.43
2019-01-15 00:00:00+00:00,97.41,112.01,50.77,210.88,196.52
2019-01-16 00:00:00+00:00,98.41,112.91,51.11,216.25,197.77
2019-01-17 00:00:00+00:00,101.05,113.43,51.4,215.99,199.31
2019-01-18 00:00:00+00:00,104.24,114.59,51.61,219.18,202.0
2019-01-22 00:00:00+00:00,103.62,112.69,51.5,218.3,199.46
2019-01-23 00:00:00+00:00,104.02,111.28,51.25,219.81,198.35
2019-01-24 00:00:00+00:00,103.82,112.23,51.01,218.75,199.79
2019-01-25 00:00:00+00:00,105.63,113.23,51.52,219.45,202.94
2019-01-28 00:00:00+00:00,105.21,111.65,50.78,218.3,200.16
2019-01-29 00:00:00+00:00,104.91,110.7,50.6,213.5,199.24
2019-01-30 00:00:00+00:00,105.9,113.68,51.43,210.22,204.02
2019-01-31 00:00:00+00:00,107.02,112.28,51.92,214.77,211.13
2019-02-01 00:00:00+00:00,107.94,113.76,51.77,213.62,213.77
2019-02-04 00:00:00+00:00,107.77,115.12,52.23,216.43,214.91
2019-02-05 00:00:00+00:00,107.78,115.3,52.21,218.64,215.86
2019-02-06 00:00:00+00:00,107.07,114.32,52.28,218.84,215.3
2019-02-07 00:00:00+00:00,106.6,113.0,52.21,220.51,213.97
2019-02-08 00:00:00+00:00,106.88,114.9,52.41,220.67,216.58
2019-02-11 00:00:00+00:00,107.25,116.02,52.61,223.56,217.1
2019-02-12 00:00:00+00:00,108.42,117.42,53.11,225.41,218.91
2019-02-13 00:00:00+00:00,108.5,122.75,53.35,228.23,220.54
2019-02-14 00:00:00+00:00,108.93,121.55,52.99,226.76,219.81
2019-02-15 00:00:00+00:00,109.31,123.3,53.42,229.51,222.11
2019-02-19 00:00:00+00:00,109.32,124.37,53.13,232.54,220.59
2019-02-20 00:00:00+00:00,108.13,125.94,53.04,233.57,221.11
2019-02-21 00:00:00+00:00,110.49,126.62,53.08,235.16,219.31
2019-02-22 00:00:00+00:00,110.76,127.73,53.11,238.97,223.32
2019-02-25 00:00:00+00:00,110.39,128.22,52.99,241.39,223.32
2019-02-26 00:00:00+00:00,110.95,128.4,53.02,240.45,224.0
2019-02-27 00:00:00+00:00,108.74,129.28,53.05,244.5,224.57
2019-02-28 00:00:00+00:00,109.51,130.38,53.17,243.88,224.77
2019-03-01 00:00:00+00:00,110.46,131.49,53.98,243.09,227.25
2019-03-04 00:00:00+00:00,110.22,130.54,53.57,237.56,226.29
2019-03-05 00:00:00+00:00,109.91,129.94,53.43,233.92,226.22
2019-03-06 00:00:00+00:00,109.38,129.55,53.04,230.52,224.47
2019-03-07 00:00:00+00:00,108.71,129.87,52.9,225.44,222.41
2019-03-08 00:00:00+00:00,108.53,130.32,52.54,225.67,221.87
2019-03-11 00:00:00+00:00,110.04,131.89,53.62,227.16,225.64
2019-03-12 00:00:00+00:00,111.09,131.89,54.09,229.78,226.94
2019-03-13 00:00:00+00:00,111.57,133.0,54.39,230.47,228.5
2019-03-14 00:00:00+00:00,110.32,132.35,54.13,231.81,229.51
2019-03-15 00:00:00+00:00,111.02,134.12,54.52,233.44,231.17
2019-03-18 00:00:00+00:00,112.71,134.04,55.29,237.64,230.39
2019-03-19 00:00:00+00:00,113.43,134.35,55.25,235.62,231.01
2019-03-20 00:00:00+00:00,112.45,133.36,54.82,237.22,229.89
2019-03-21 00:00:00+00:00,115.0,136.15,55.46,240.16,235.87
2019-03-22 00:00:00+00:00,112.88,134.0,54.54,238.34,230.76
2019-03-25 00:00:00+00:00,112.37,132.9,54.34,239.12,230.42
2019-03-26 00:00:00+00:00,113.36,134.69,53.27,243.68,233.29
2019-03-27 00:00:00+00:00,114.92,133.99,52.6,245.08,232.52
2019-03-28 00:00:00+00:00,116.78,135.15,53.81,246.52,234.86
2019-03-29 00:00:00+00:00,118.5,136.52,54.38,246.08,235.45
2019-04-01 00:00:00+00:00,119.52,138.66,54.66,246.72,239.05
2019-04-02 00:00:00+00:00,120.23,138.8,54.73,248.69,239.26
2019-04-03 00:00:00+00:00,122.34,137.8,54.94,246.68,238.93
2019-04-04 00:00:00+00:00,123.11,135.69,54.96,248.41,236.06
2019-04-05 00:00:00+00:00,123.78,136.9,54.77,253.89,236.63
2019-04-08 00:00:00+00:00,123.27,136.63,54.89,258.14,236.27
2019-04-09 00:00:00+00:00,122.52,136.68,54.87,258.99,235.91
2019-04-10 00:00:00+00:00,123.12,137.05,54.97,258.46,237.06
2019-04-11 00:00:00+00:00,124.48,137.07,55.01,257.22,236.04
2019-04-12 00:00:00+00:00,125.06,139.14,55.08,259.85,238.83
2019-04-15 00:00:00+00:00,126.17,138.31,55.13,261.74,239.15
2019-04-16 00:00:00+00:00,126.27,138.82,55.17,262.92,240.09
2019-04-17 00:00:00+00:00,125.46,138.64,54.61,262.23,241.0
2019-04-18 00:00:00+00:00,125.7,139.67,55.01,263.92,240.89
2019-04-22 00:00:00+00:00,124.82,140.58,55.66,262.13,243.05
2019-04-23 00:00:00+00:00,125.14,143.71,56.29,262.5,243.49
2019-04-24 00:00:00+00:00,125.42,142.89,56.08,264.38,245.29
2019-04-25 00:00:00+00:00,124.52,143.43,56.3,265.46,245.61
2019-04-26 00:00:00+00:00,125.26,144.89,56.57,269.68,246.68
2019-04-29 00:00:00+00:00,126.16,145.38,56.9,276.3,247.13
2019-04-30 00:00:00+00:00,125.95,146.07,57.26,278.33,254.24
2019-05-01 00:00:00+00:00,124.47,144.08,56.48,282.04,248.75
2019-05-02 00:00:00+00:00,123.3,144.33,56.56,282.91,247.19
2019-05-03 00:00:00+00:00,124.17,145.9,57.0,286.05,247.95
2019-05-06 00:00:00+00:00,123.89,147.32,56.98,290.44,248.64
2019-05-07 00:00:00+00:00,121.23,144.2,56.08,279.87,245.06
2019-05-08 00:00:00+00:00,120.0,145.09,56.15,280.82,245.33
2019-05-09 00:00:00+00:00,119.04,146.07,55.72,278.0,245.31
2019-05-10 00:00:00+00:00,119.4,146.89,56.2,280.95,247.43
2019-05-13 00:00:00+00:00,116.43,143.6,54.64,281.65,241.38
2019-05-14 00:00:00+00:00,118.69,146.79,56.14,287.39,245.94
2019-05-15 00:00:00+00:00,118.72,148.22,56.62,287.0,249.15
2019-05-16 00:00:00+00:00,121.55,151.4,57.69,289.43,253.42
2019-05-17 00:00:00+00:00,121.12,149.81,57.4,292.17,252.55
2019-05-20 00:00:00+00:00,121.28,148.54,57.5,293.59,253.49
2019-05-21 00:00:00+00:00,122.78,150.49,58.43,292.04,255.36
2019-05-22 00:00:00+00:00,123.84,150.62,58.72,292.49,256.9
2019-05-23 00:00:00+00:00,121.06,147.96,57.76,291.62,249.73
2019-05-24 00:00:00+00:00,121.72,153.44,58.38,288.32,251.48
2019-05-28 00:00:00+00:00,123.4,148.87,57.82,281.07,253.43
2019-05-29 00:00:00+00:00,122.34,147.67,57.52,281.32,253.56
2019-05-30 00:00:00+00:00,123.15,152.93,57.82,283.96,254.19
2019-05-31 00:00:00+00:00,120.9,154.04,57.39,297.82,251.49
2019-06-03 00:00:00+00:00,120.53,148.87,57.66,294.22,242.26
2019-06-04 00:00:00+00:00,124.19,153.18,58.22,299.12,249.18
2019-06-05 00:00:00+00:00,128.0,157.08,59.04,316.8,256.26
2019-06-06 00:00:00+00:00,129.1,157.8,59.22,326.86,257.83
2019-06-07 00:00:00+00:00,130.17,160.91,59.6,334.61,265.8
2019-06-10 00:00:00+00:00,130.21,160.45,60.75,339.9,266.1
2019-06-11 00:00:00+00:00,128.65,158.94,59.64,333.99,263.66
2019-06-12 00:00:00+00:00,130.99,158.7,59.45,325.28,263.85
2019-06-13 00:00:00+00:00,132.63,158.17,59.26,317.67,261.2
2019-06-14 00:00:00+00:00,132.04,158.81,59.32,320.05,260.1
2019-06-17 00:00:00+00:00,132.6,159.82,59.36,318.5,259.2
2019-06-18 00:00:00+00:00,132.76,158.79,59.08,318.55,258.81
2019-06-19 00:00:00+00:00,133.87,160.9,59.55,331.39,259.87
2019-06-20 00:00:00+00:00,134.98,161.76,59.89,331.36,266.79
2019-06-21 00:00:00+00:00,134.07,161.04,59.88,333.08,264.47
2019-06-24 00:00:00+00:00,133.16,160.18,59.56,333.02,265.3
2019-06-25 00:00:00+00:00,130.98,157.82,59.26,319.04,259.73
2019-06-26 00:00:00+00:00,131.1,158.64,62.37,312.67,261.3
2019-06-27 00:00:00+00:00,132.43,159.73,63.1,316.34,261.1
2019-06-28 00:00:00+00:00,135.24,160.13,63.72,321.42,264.53
2019-07-01 00:00:00+00:00,135.83,162.65,64.61,322.58,266.77
2019-07-02 00:00:00+00:00,136.11,162.03,64.66,330.89,270.57
2019-07-03 00:00:00+00:00,138.61,162.99,65.12,338.5,273.08
2019-07-05 00:00:00+00:00,138.06,162.49,64.62,341.9,272.14
2019-07-08 00:00:00+00:00,136.2,163.0,64.58,341.5,271.23
2019-07-09 00:00:00+00:00,137.19,164.78,64.81,342.9,273.34
2019-07-10 00:00:00+00:00,135.25,163.88,64.84,349.4,275.38
2019-07-11 00:00:00+00:00,136.67,164.13,65.4,354.53,278.32
2019-07-12 00:00:00+00:00,137.66,164.22,65.57,358.28,279.54
2019-07-15 00:00:00+00:00,137.21,165.94,65.58,360.79,279.37
2019-07-16 00:00:00+00:00,137.42,164.73,65.56,363.11,276.62
2019-07-17 00:00:00+00:00,137.99,165.1,65.37,368.03,275.28
2019-07-18 00:00:00+00:00,139.24,167.32,65.53,372.8,276.78
2019-07-19 00:00:00+00:00,137.3,164.73,65.05,367.03,275.6
2019-07-22 00:00:00+00:00,137.84,163.21,65.25,370.48,278.61
2019-07-23 00:00:00+00:00,140.49,164.69,65.25,367.81,278.97
2019-07-24 00:00:00+00:00,142.25,161.89,64.81,334.25,280.25
2019-07-25 00:00:00+00:00,137.59,165.33,64.69,344.0,279.35
2019-07-26 00:00:00+00:00,142.34,169.64,65.46,347.94,282.07
2019-07-29 00:00:00+00:00,142.72,171.45,65.39,336.9,281.44
2019-07-30 00:00:00+00:00,141.4,167.36,65.23,336.05,278.16
2019-07-31 00:00:00+00:00,139.09,167.92,64.42,337.04,272.27
2019-08-01 00:00:00+00:00,138.2,164.9,64.04,340.3,274.16
2019-08-02 00:00:00+00:00,138.07,161.48,63.83,340.63,269.45
2019-08-05 00:00:00+00:00,134.68,153.58,62.24,341.47,256.84
2019-08-06 00:00:00+00:00,137.41,154.41,63.12,344.84,264.68
2019-08-07 00:00:00+00:00,140.25,157.87,63.04,348.92,269.31
2019-08-08 00:00:00+00:00,144.01,160.38,64.39,352.36,278.04
2019-08-09 00:00:00+00:00,141.7,160.07,64.41,362.15,274.95
2019-08-12 00:00:00+00:00,139.86,156.01,63.52,363.26,270.0
2019-08-13 00:00:00+00:00,142.76,158.79,64.84,367.02,274.53
2019-08-14 00:00:00+00:00,139.94,153.95,63.21,356.66,267.15
2019-08-15 00:00:00+00:00,141.29,156.33,63.65,365.12,271.89
2019-08-16 00:00:00+00:00,143.74,157.75,64.83,366.21,274.36
2019-08-19 00:00:00+00:00,144.0,159.48,65.4,368.91,278.07
2019-08-20 00:00:00+00:00,142.75,161.16,65.14,375.33,277.04
2019-08-21 00:00:00+00:00,144.22,162.59,65.13,389.23,282.01
2019-08-22 00:00:00+00:00,143.91,162.27,64.13,392.54,280.77
2019-08-23 00:00:00+00:00,141.75,158.01,62.74,388.62,271.89
2019-08-26 00:00:00+00:00,143.42,160.02,63.51,395.11,276.43
2019-08-27 00:00:00+00:00,144.71,162.22,64.39,405.68,276.64
2019-08-28 00:00:00+00:00,144.89,163.43,64.79,404.46,278.24
2019-08-29 00:00:00+00:00,146.06,165.6,65.62,392.25,281.38
2019-08-30 00:00:00+00:00,146.38,165.98,65.61,397.62,281.37
2019-09-03 00:00:00+00:00,145.62,167.25,65.72,402.11,280.11
2019-09-04 00:00:00+00:00,146.42,169.85,66.48,408.61,286.1
2019-09-05 00:00:00+00:00,146.78,174.84,67.17,411.96,292.08
2019-09-06 00:00:00+00:00,146.76,174.37,67.91,419.4,291.38
2019-09-09 00:00:00+00:00,144.5,170.8,67.29,369.69,283.36
2019-09-10 00:00:00+00:00,140.0,165.26,66.41,342.06,272.33
2019-09-11 00:00:00+00:00,141.14,165.65,65.59,341.43,269.95
2019-09-12 00:00:00+00:00,141.94,168.03,67.57,345.14,276.4
2019-09-13 00:00:00+00:00,141.3,167.52,67.86,330.29,276.32
2019-09-16 00:00:00+00:00,139.98,166.08,68.15,334.35,274.08
2019-09-17 00:00:00+00:00,141.59,163.74,67.93,342.48,276.25
2019-09-18 00:00:00+00:00,141.62,164.35,67.84,344.0,275.1
2019-09-19 00:00:00+00:00,141.34,162.68,67.75,342.75,275.91
2019-09-20 00:00:00+00:00,141.05,161.62,67.36,338.18,271.17
2019-09-23 00:00:00+00:00,140.95,159.66,66.92,335.55,273.15
2019-09-24 00:00:00+00:00,140.85,160.58,65.94,336.1,271.12
2019-09-25 00:00:00+00:00,142.84,160.59,66.24,333.51,272.75
2019-09-26 00:00:00+00:00,143.21,160.02,66.48,332.0,273.89
2019-09-27 00:00:00+00:00,141.31,156.84,65.68,324.71,269.13
2019-09-30 00:00:00+00:00,140.67,159.0,66.88,327.5,271.57
2019-10-01 00:00:00+00:00,138.27,158.12,66.96,325.01,270.94
2019-10-02 00:00:00+00:00,134.42,156.77,65.65,318.73,264.48
2019-10-03 00:00:00+00:00,136.5,158.56,66.52,336.86,268.29
2019-10-04 00:00:00+00:00,138.04,160.84,67.36,346.95,274.06
2019-10-07 00:00:00+00:00,137.76,160.2,67.52,347.79,272.19
2019-10-08 00:00:00+00:00,136.07,157.52,66.59,346.67,267.07
2019-10-09 00:00:00+00:00,139.52,161.09,67.67,355.27,272.24
2019-10-10 00:00:00+00:00,141.51,161.14,67.97,359.09,273.83
2019-10-11 00:00:00+00:00,143.93,162.92,68.31,348.19,275.91
2019-10-14 00:00:00+00:00,143.33,164.14,68.15,349.43,276.38
2019-10-15 00:00:00+00:00,144.96,164.86,69.24,349.32,278.56
2019-10-16 00:00:00+00:00,145.18,164.77,69.27,340.42,278.27
2019-10-17 00:00:00+00:00,146.7,163.24,69.71,349.7,276.51
2019-10-18 00:00:00+00:00,144.68,160.13,69.74,352.88,270.63
2019-10-21 00:00:00+00:00,145.51,161.35,70.14,353.4,274.3
2019-10-22 00:00:00+00:00,139.33,155.13,69.28,340.65,261.26
2019-10-23 00:00:00+00:00,139.37,156.27,69.57,342.18,260.85
2019-10-24 00:00:00+00:00,137.69,161.24,69.89,349.46,268.75
2019-10-25 00:00:00+00:00,137.9,161.34,69.35,344.07,270.19
2019-10-28 00:00:00+00:00,136.69,162.2,69.7,348.87,275.93
2019-10-29 00:00:00+00:00,135.84,163.2,69.2,351.49,274.29
2019-10-30 00:00:00+00:00,135.01,165.54,70.12,359.15,277.15
2019-10-31 00:00:00+00:00,136.71,169.18,70.02,368.59,276.81
2019-11-01 00:00:00+00:00,138.7,172.35,70.7,366.14,279.05
2019-11-04 00:00:00+00:00,134.8,169.27,69.74,358.4,276.33
2019-11-05 00:00:00+00:00,133.25,166.53,68.49,343.73,269.0
2019-11-06 00:00:00+00:00,135.18,167.06,69.36,347.81,269.86
2019-11-07 00:00:00+00:00,133.89,168.99,69.7,349.6,272.79
2019-11-08 00:00:00+00:00,133.96,170.26,69.64,347.15,274.89
2019-11-11 00:00:00+00:00,134.94,171.99,68.9,359.74,277.0
2019-11-12 00:00:00+00:00,135.11,171.86,69.26,365.93,277.14
2019-11-13 00:00:00+00:00,135.96,173.58,70.21,374.36,278.07
2019-11-14 00:00:00+00:00,137.66,177.5,71.55,379.22,279.63
2019-11-15 00:00:00+00:00,138.4,179.23,71.38,381.06,280.78
2019-11-18 00:00:00+00:00,139.49,179.63,71.17,389.52,280.86
2019-11-19 00:00:00+00:00,141.34,181.72,71.88,400.17,285.31
2019-11-20 00:00:00+00:00,139.9,180.51,72.01,404.49,285.38
2019-11-21 00:00:00+00:00,137.99,178.39,71.62,393.89,284.45
2019-11-22 00:00:00+00:00,138.12,178.65,71.85,392.33,282.57
2019-11-25 00:00:00+00:00,138.84,179.65,72.23,397.18,287.61
2019-11-26 00:00:00+00:00,141.3,180.52,72.81,401.9,289.38
2019-11-27 00:00:00+00:00,141.33,181.06,72.9,406.43,291.7
2019-11-29 00:00:00+00:00,139.64,181.1,72.65,403.82,292.23
2019-12-02 00:00:00+00:00,138.23,178.07,72.11,398.97,286.47
2019-12-03 00:00:00+00:00,136.16,177.42,72.31,397.67,287.09
2019-12-04 00:00:00+00:00,136.42,175.97,72.5,393.99,286.84
2019-12-05 00:00:00+00:00,137.94,176.92,72.71,381.18,289.85
2019-12-06 00:00:00+00:00,138.5,176.66,73.72,375.9,290.4
2019-12-09 00:00:00+00:00,137.66,175.18,73.11,367.02,289.06
2019-12-10 00:00:00+00:00,136.52,173.98,73.33,370.0,288.61
2019-12-11 00:00:00+00:00,135.95,174.99,73.65,376.81,290.05
2019-12-12 00:00:00+00:00,138.53,175.07,74.04,369.46,292.21
2019-12-13 00:00:00+00:00,138.7,178.93,74.6,373.89,296.09
2019-12-16 00:00:00+00:00,138.25,179.3,74.91,374.69,296.96
2019-12-17 00:00:00+00:00,136.16,180.47,75.13,373.54,296.0
2019-12-18 00:00:00+00:00,137.65,181.27,74.23,369.9,294.74
2019-12-19 00:00:00+00:00,137.78,183.39,74.73,377.57,297.53
2019-12-20 00:00:00+00:00,138.61,183.45,75.36,376.32,298.57
2019-12-23 00:00:00+00:00,139.44,182.26,75.41,371.36,297.27
2019-12-24 00:00:00+00:00,139.5,182.84,75.13,374.08,297.48
2019-12-26 00:00:00+00:00,140.21,183.49,75.01,376.1,299.2
2019-12-27 00:00:00+00:00,140.21,182.89,75.64,375.0,300.74
2019-12-30 00:00:00+00:00,138.92,181.35,74.79,374.5,297.72
2019-12-31 00:00:00+00:00,140.12,182.56,75.35,379.11,298.59
2020-01-02 00:00:00+00:00,142.39,185.67,75.79,380.25,303.39
2020-01-03 00:00:00+00:00,142.87,184.4,75.82,380.05,300.43
2020-01-06 00:00:00+00:00,143.48,187.97,76.24,374.08,301.23
2020-01-07 00:00:00+00:00,143.21,187.37,76.43,375.25,300.21
2020-01-08 00:00:00+00:00,146.28,188.86,77.21,364.3,305.1
2020-01-09 00:00:00+00:00,147.98,191.37,78.19,371.7,309.1
2020-01-10 00:00:00+00:00,146.72,190.44,78.26,363.07,311.17
2020-01-13 00:00:00+00:00,148.59,193.3,79.93,368.6,315.21
2020-01-14 00:00:00+00:00,147.18,191.31,79.06,366.61,310.64
2020-01-15 00:00:00+00:00,149.77,194.38,79.35,368.1,314.25
2020-01-16 00:00:00+00:00,151.02,195.95,78.08,370.01,320.3
2020-01-17 00:00:00+00:00,153.03,198.62,79.27,369.06,323.66
2020-01-21 00:00:00+00:00,154.34,198.79,80.14,370.69,321.93
2020-01-22 00:00:00+00:00,154.75,200.06,80.69,370.4,324.31
2020-01-23 00:00:00+00:00,154.95,199.78,80.59,367.28,324.98
2020-01-24 00:00:00+00:00,154.01,198.77,79.89,359.27,323.67
2020-01-27 00:00:00+00:00,153.03,195.5,79.37,357.86,315.77
2020-01-28 00:00:00+00:00,154.65,198.03,80.05,359.87,320.27
2020-01-29 00:00:00+00:00,154.42,199.27,79.79,352.04,320.32
2020-01-30 00:00:00+00:00,152.73,200.04,79.95,358.16,324.46
2020-01-31 00:00:00+00:00,149.9,195.45,78.86,354.18,315.94
2020-02-03 00:00:00+00:00,152.27,198.06,79.66,355.5,324.52
2020-02-04 00:00:00+00:00,155.34,202.94,80.79,355.0,329.12
2020-02-05 00:00:00+00:00,155.89,200.65,80.36,341.85,328.32
2020-02-06 00:00:00+00:00,155.97,201.67,80.85,345.67,329.3
2020-02-07 00:00:00+00:00,155.61,200.79,80.42,344.29,327.0
2020-02-10 00:00:00+00:00,154.72,204.64,81.1,341.25,330.28
2020-02-11 00:00:00+00:00,153.31,203.18,80.62,342.28,330.92
2020-02-12 00:00:00+00:00,154.52,201.65,80.52,335.5,334.16
2020-02-13 00:00:00+00:00,162.26,202.73,80.27,338.15,335.84
2020-02-14 00:00:00+00:00,162.96,206.37,80.76,345.69,340.95
2020-02-18 00:00:00+00:00,159.63,207.07,80.29,347.18,341.24
2020-02-19 00:00:00+00:00,161.88,206.98,81.11,341.68,344.56
2020-02-20 00:00:00+00:00,161.43,208.47,80.44,344.6,344.45
2020-02-21 00:00:00+00:00,159.53,204.39,79.06,340.09,339.7
2020-02-24 00:00:00+00:00,155.7,200.42,77.45,341.91,324.67
2020-02-25 00:00:00+00:00,152.19,191.2,74.91,331.2,302.89
2020-02-26 00:00:00+00:00,153.39,189.65,74.79,338.28,298.04
2020-02-27 00:00:00+00:00,145.09,183.75,71.64,333.34,285.82
2020-02-28 00:00:00+00:00,142.04,183.97,71.24,324.33,290.25
2020-03-02 00:00:00+00:00,150.87,192.39,73.49,348.62,306.74
2020-03-03 00:00:00+00:00,151.27,187.58,71.21,351.58,292.0
2020-03-04 00:00:00+00:00,162.87,193.92,74.31,373.56,302.36
2020-03-05 00:00:00+00:00,158.25,185.73,71.9,377.53,290.73
2020-03-06 00:00:00+00:00,154.18,179.56,69.32,362.36,287.01
2020-03-09 00:00:00+00:00,141.69,164.75,60.68,352.31,262.01
2020-03-10 00:00:00+00:00,152.86,181.77,61.11,357.16,280.57
2020-03-11 00:00:00+00:00,145.48,172.15,59.58,333.65,269.76
2020-03-12 00:00:00+00:00,135.47,157.11,52.89,314.73,241.5
2020-03-13 00:00:00+00:00,140.71,172.99,55.97,343.07,270.01
2020-03-16 00:00:00+00:00,128.93,139.83,51.21,311.29,235.65
2020-03-17 00:00:00+00:00,134.0,147.81,54.95,333.0,237.88
2020-03-18 00:00:00+00:00,124.11,134.56,55.53,305.36,227.93
2020-03-19 00:00:00+00:00,115.41,130.52,52.16,316.13,227.15
2020-03-20 00:00:00+00:00,105.65,119.0,47.88,310.63,211.42
2020-03-23 00:00:00+00:00,104.62,116.07,45.4,281.31,203.3
2020-03-24 00:00:00+00:00,113.66,141.23,58.3,326.72,237.07
2020-03-25 00:00:00+00:00,115.72,146.7,58.2,330.31,256.48
2020-03-26 00:00:00+00:00,121.65,152.87,59.56,352.79,263.18
2020-03-27 00:00:00+00:00,119.55,144.96,59.05,342.78,247.65
2020-03-30 00:00:00+00:00,122.1,151.23,61.86,351.32,253.25
2020-03-31 00:00:00+00:00,119.45,144.23,60.0,332.57,241.56
2020-04-01 00:00:00+00:00,113.47,133.11,58.3,333.99,228.61
2020-04-02 00:00:00+00:00,109.31,130.69,60.63,347.29,238.88
2020-04-03 00:00:00+00:00,106.62,126.3,61.58,387.27,237.03
