date,ATVI,AMD,ALLE,ANSS,AAPL,AMAT,ARNC,KMX,CDW,CHTR,CMG,CAG,CPRT,COST,DHI,DVA,ETR,EFX,EQIX,FISV,FBHS,GPN,INFO,KSU,KLAC,LRCX,LDOS,LEN,LMT,MKTX,MA,MSFT,MCO,MSCI,NEE,NVDA,NVR,PHM,QRVO,QCOM,RMD,SPGI,SWKS,SO,SNPS,TTWO,TIF,TDG,WU,ZTS
2019-05-13 00:00:00+00:00,43.41,26.24,99.07,183.97,185.72,39.09,21.51,76.76,102.04,368.89,687.27,28.11,65.23,241.92,43.23,51.18,97.47,116.43,476.24,83.36,52.37,143.6,54.64,117.36,108.83,188.3,73.77,51.47,335.37,281.65,241.38,123.35,183.51,215.35,194.93,158.45,3249.35,31.26,71.05,83.89,110.85,208.68,76.63,54.1,115.9,100.01,97.68,464.18,19.06,101.35
2019-05-14 00:00:00+00:00,44.7,27.32,99.4,186.03,188.66,40.01,21.86,77.18,103.26,373.15,703.18,28.6,65.8,242.73,43.98,51.24,96.49,118.69,484.0,84.46,53.0,146.79,56.14,119.01,109.57,192.44,74.3,52.75,336.17,287.39,245.94,124.73,186.74,220.44,194.9,162.04,3286.04,32.07,72.86,86.13,112.06,211.83,78.11,53.63,117.74,103.55,98.34,467.45,19.32,101.25
2019-05-15 00:00:00+00:00,46.28,27.58,100.43,186.95,190.92,41.5,22.01,75.9,104.11,377.19,705.89,29.0,66.31,244.67,44.05,50.22,96.29,118.72,486.62,85.87,53.17,148.22,56.62,119.73,110.35,195.48,75.05,52.92,334.15,287.0,249.15,126.02,186.65,220.9,194.86,159.58,3315.58,31.93,73.35,86.26,112.82,211.72,78.75,53.64,120.23,107.48,98.36,452.63,19.44,101.84
2019-05-16 00:00:00+00:00,47.29,28.01,101.87,191.44,190.08,41.66,22.12,75.94,105.83,382.19,708.93,29.1,67.07,247.44,44.96,50.0,96.91,121.55,491.76,87.78,53.21,151.4,57.69,121.37,108.78,194.46,76.29,53.66,339.39,289.43,253.42,128.93,189.27,226.07,197.11,160.19,3344.65,32.33,68.11,82.81,113.43,215.29,73.99,54.06,123.17,107.55,99.44,465.14,19.6,102.93
2019-05-17 00:00:00+00:00,46.39,27.5,100.47,187.53,189.0,42.7,21.96,76.39,104.34,386.41,715.91,29.08,65.6,248.35,44.54,49.23,97.89,121.12,490.28,87.3,52.79,149.81,57.4,121.95,108.6,194.16,75.99,53.13,337.99,292.17,252.55,128.07,185.93,224.81,198.98,156.53,3320.0,32.48,63.93,81.5,112.78,212.94,70.41,53.82,121.39,106.66,96.02,457.75,19.32,101.97
2019-05-20 00:00:00+00:00,43.61,26.68,99.98,184.67,183.09,40.35,22.01,76.86,104.33,377.29,718.0,28.48,65.36,248.9,43.36,48.87,97.95,121.28,480.12,87.18,52.32,148.54,57.5,121.42,105.61,183.67,75.27,51.81,342.01,293.59,253.49,126.22,184.77,222.67,199.35,151.75,3261.18,31.86,61.27,76.62,112.06,211.83,68.01,54.08,115.01,102.98,95.39,448.67,19.23,102.22
2019-05-21 00:00:00+00:00,43.45,27.35,101.48,185.86,186.6,41.27,22.38,77.98,106.32,379.21,715.0,28.56,65.94,249.93,43.8,49.6,97.68,122.78,484.45,88.41,53.35,150.49,58.43,122.92,106.83,186.91,76.73,52.29,343.95,292.04,255.36,126.9,187.71,224.91,198.9,155.06,3309.32,32.27,61.54,77.75,112.49,216.93,69.74,53.97,115.78,103.75,97.86,458.5,19.41,102.38
2019-05-22 00:00:00+00:00,42.91,27.41,99.93,185.53,182.78,40.49,22.37,77.9,106.09,378.08,706.04,28.45,64.79,249.51,43.76,49.25,98.49,123.84,493.99,89.6,52.73,150.62,58.72,121.72,105.89,187.18,76.97,51.76,341.3,292.49,256.9,127.67,189.87,225.12,201.93,152.2,3246.78,32.12,60.2,69.31,113.12,217.6,68.54,54.11,115.09,104.23,98.51,459.59,19.47,102.94
2019-05-23 00:00:00+00:00,42.19,26.36,99.1,180.11,179.66,39.94,22.21,76.78,102.3,375.51,667.12,28.89,69.94,248.53,43.62,48.15,99.35,121.06,496.26,87.2,52.44,147.96,57.76,120.89,104.53,185.45,76.13,51.08,340.07,291.62,249.73,126.18,184.6,217.67,203.53,147.32,3215.28,31.59,60.66,68.255,112.74,213.99,68.46,54.34,117.01,104.38,95.38,447.63,19.47,102.89
2019-05-24 00:00:00+00:00,42.29,26.44,99.28,182.15,178.97,39.5,22.25,76.48,103.19,375.0,662.56,28.83,70.99,247.3,44.63,47.56,98.99,121.72,496.52,86.9,52.97,153.44,58.38,120.85,103.81,181.9,76.27,51.91,338.78,288.32,251.48,126.24,185.1,218.86,203.37,145.15,3272.72,32.12,62.3,66.21,113.89,214.33,69.53,54.35,116.71,105.02,93.65,445.9,19.36,102.4
2019-05-28 00:00:00+00:00,43.5,29.03,98.82,180.4,178.23,39.01,22.14,76.24,102.98,377.0,680.07,28.46,71.7,246.31,44.11,46.92,96.93,123.4,491.23,86.97,51.02,148.87,57.82,120.61,102.74,178.92,74.98,51.31,337.89,281.07,253.43,126.16,187.39,221.36,201.17,143.33,3214.32,31.68,60.73,65.37,113.38,214.52,68.01,53.56,117.88,106.54,91.19,448.51,19.34,102.02
2019-05-29 00:00:00+00:00,43.99,28.09,97.79,179.36,177.38,39.37,22.03,77.13,102.97,375.37,667.97,27.25,70.49,240.69,43.48,44.39,95.66,122.34,482.55,86.81,50.27,147.67,57.52,117.98,103.39,177.6,74.8,50.55,339.34,281.32,253.56,124.94,186.23,220.54,198.72,140.34,3219.76,31.26,62.08,65.76,112.17,216.54,68.54,52.89,116.22,107.0,90.82,446.46,19.36,101.15
2019-05-30 00:00:00+00:00,43.56,28.03,99.48,180.69,178.3,39.75,22.0,78.09,102.51,379.22,678.0,26.86,71.55,241.54,43.96,44.64,96.16,123.15,487.31,87.13,50.46,152.93,57.82,118.67,104.5,178.62,74.83,50.31,341.96,283.96,254.19,125.73,187.3,222.78,198.94,139.11,3226.18,31.53,61.87,66.59,113.3,217.16,68.27,53.0,117.04,106.99,90.05,450.64,19.31,102.33
2019-05-31 00:00:00+00:00,43.37,27.41,97.05,179.5,175.07,38.69,21.9,78.28,98.44,376.8,659.97,26.77,71.48,239.58,42.76,43.42,97.07,120.9,485.79,85.86,48.06,154.04,57.39,113.28,103.07,174.61,75.33,49.66,338.54,297.82,251.49,123.68,182.88,220.01,198.21,135.46,3201.57,31.0,61.18,66.82,114.12,213.88,66.63,53.5,116.44,108.15,89.11,440.95,19.4,101.05
2019-06-03 00:00:00+00:00,42.38,27.58,99.6,175.24,173.3,38.78,22.12,79.41,99.36,377.65,641.66,27.52,71.3,241.07,43.27,45.3,98.02,120.53,485.58,82.68,49.12,148.87,57.66,112.05,101.78,172.43,75.92,50.4,344.57,294.22,242.26,119.84,181.01,216.26,199.58,133.78,3266.7,31.69,61.88,66.66,112.76,212.97,66.92,54.16,113.41,105.95,90.17,441.19,19.39,103.95
2019-06-04 00:00:00+00:00,43.61,29.57,100.42,182.36,179.64,40.42,22.55,80.27,102.48,387.67,662.18,28.62,72.37,245.61,44.41,47.0,97.44,124.19,481.05,86.16,51.19,153.18,58.22,117.12,105.32,180.42,78.0,51.4,349.35,299.12,249.18,123.16,184.86,224.83,199.38,143.0,3317.55,31.94,64.18,68.45,114.07,214.83,69.4,54.2,118.05,108.99,92.51,454.82,20.37,108.12
2019-06-05 00:00:00+00:00,44.52,29.5,103.31,185.85,182.54,40.59,22.98,80.04,103.18,384.96,679.48,29.25,73.07,247.96,44.63,46.62,100.24,128.0,495.29,88.36,52.15,157.08,59.04,119.29,106.31,182.32,78.12,52.13,352.7,316.8,256.26,125.83,186.84,234.5,204.65,141.28,3356.68,32.06,63.44,67.02,115.13,220.27,67.96,54.81,120.98,111.55,92.45,467.62,19.85,108.5
2019-06-06 00:00:00+00:00,44.08,31.82,103.7,189.2,185.22,41.38,23.28,79.95,104.22,387.31,692.18,29.65,73.74,251.21,45.17,46.56,100.98,129.1,494.66,89.41,52.08,157.8,59.22,117.34,107.86,184.64,78.7,52.68,352.52,326.86,257.83,127.82,188.91,237.58,205.76,143.78,3362.49,31.81,63.45,67.59,116.89,222.01,69.43,55.38,122.12,110.67,91.19,468.53,19.96,108.89
2019-06-07 00:00:00+00:00,45.38,32.41,104.14,193.29,190.15,41.51,23.54,79.89,104.86,394.04,709.87,29.63,74.65,256.01,45.6,47.69,100.6,130.17,499.6,89.74,51.99,160.91,59.6,117.5,109.42,186.68,79.42,53.36,355.23,334.61,265.8,131.4,189.91,240.3,204.39,145.5,3391.0,32.75,64.38,68.69,117.4,224.67,70.15,54.71,123.9,111.65,90.47,468.88,20.15,110.06
2019-06-10 00:00:00+00:00,46.01,33.23,105.54,195.08,192.58,43.14,23.29,82.36,106.38,395.41,720.52,29.35,74.84,256.85,45.49,47.99,99.85,130.21,506.02,90.58,52.69,160.45,60.75,120.01,113.46,191.17,79.17,52.78,351.6,339.9,266.1,132.6,191.95,243.99,203.42,148.43,3402.35,32.73,65.5,70.54,118.33,227.13,73.1,54.48,126.22,111.78,92.14,474.67,20.02,110.22
2019-06-11 00:00:00+00:00,46.7,32.41,105.0,194.81,194.81,43.75,23.01,81.22,105.85,391.64,729.24,29.8,73.69,257.11,44.87,48.23,99.5,128.65,504.24,89.64,52.26,158.94,59.64,119.19,114.23,189.92,78.33,52.27,344.04,333.99,263.66,132.1,189.88,236.35,201.97,150.75,3370.82,32.5,64.31,71.24,118.19,222.69,73.97,54.55,126.14,110.29,92.09,467.15,19.89,110.16
2019-06-12 00:00:00+00:00,45.09,32.18,104.54,197.77,194.19,41.5,22.66,82.04,105.37,391.16,737.74,29.55,74.79,257.23,45.04,48.08,101.31,130.99,503.67,89.77,51.89,158.7,59.45,118.47,110.1,179.88,79.25,52.09,345.51,325.28,263.85,131.49,190.82,234.85,204.55,146.2,3395.0,32.16,62.78,69.59,119.53,224.2,72.66,55.15,126.74,108.71,91.4,469.11,20.14,111.44
2019-06-13 00:00:00+00:00,46.05,31.39,105.31,198.47,194.15,41.65,23.19,82.15,106.11,389.72,732.29,29.8,74.77,259.71,45.46,49.03,101.02,132.63,507.3,88.66,53.19,158.17,59.26,116.98,110.94,180.19,78.42,53.08,349.08,317.67,261.2,132.32,192.36,234.82,204.77,148.26,3395.81,32.5,63.31,69.93,119.44,224.45,73.35,55.15,125.98,110.72,91.16,473.06,20.06,110.03
2019-06-14 00:00:00+00:00,45.62,30.36,106.02,197.13,192.74,41.23,22.98,83.54,104.24,392.08,740.59,29.88,73.81,260.15,45.96,48.88,102.04,132.04,509.92,89.2,54.01,158.81,59.32,116.91,109.7,176.8,78.84,53.55,350.14,320.05,260.1,132.45,192.3,235.78,206.96,144.64,3459.62,32.85,61.5,68.72,118.09,224.9,71.8,55.65,124.8,110.36,91.02,472.86,20.09,110.79
2019-06-17 00:00:00+00:00,45.07,29.2,104.65,198.72,193.89,40.5,22.88,83.87,104.21,394.07,731.65,29.34,73.22,261.43,45.96,49.25,101.76,132.6,511.48,88.97,53.4,159.82,59.36,114.44,107.93,172.51,78.25,53.01,348.69,318.5,259.2,132.85,191.82,232.59,206.37,145.03,3430.0,32.66,61.66,69.11,118.5,224.17,72.44,55.5,124.52,110.29,91.43,471.54,20.06,110.81
2019-06-18 00:00:00+00:00,45.77,30.45,106.15,201.89,198.45,42.31,23.53,83.67,104.13,395.21,732.54,28.98,73.37,262.74,45.84,49.74,101.3,132.76,503.23,89.1,54.66,158.79,59.08,116.45,111.61,180.44,78.63,52.49,353.52,318.55,258.81,135.16,194.04,233.59,205.42,152.88,3449.95,32.9,65.09,71.96,119.63,226.23,75.72,55.26,125.86,111.02,92.04,480.86,19.57,113.38
2019-06-19 00:00:00+00:00,45.33,30.5,107.16,204.05,197.87,42.53,23.69,83.49,105.02,397.75,736.35,29.24,74.07,263.66,44.85,51.27,102.48,133.87,511.17,90.0,54.6,160.9,59.55,117.36,112.26,181.42,78.63,52.09,355.73,331.39,259.87,135.69,196.06,236.65,206.24,153.12,3375.87,32.21,65.59,71.8,120.54,230.57,75.53,55.74,127.65,111.02,92.78,487.33,19.71,114.28
2019-06-20 00:00:00+00:00,45.67,30.01,108.26,203.7,199.46,43.21,24.15,83.0,108.11,398.77,738.8,29.2,74.75,267.35,45.69,52.41,103.44,134.98,508.37,91.69,55.68,161.76,59.89,118.04,113.79,183.96,79.66,52.73,362.8,331.36,266.79,136.95,197.35,237.44,206.38,154.1,3411.99,32.73,64.84,72.74,123.27,231.28,75.84,56.02,130.01,111.54,96.12,496.71,19.89,112.97
2019-06-21 00:00:00+00:00,45.91,29.1,107.84,200.96,198.78,42.96,24.33,85.64,108.59,394.69,726.85,28.72,73.94,266.13,44.66,53.09,104.26,134.07,508.09,91.48,55.04,161.04,59.88,119.5,113.93,183.03,78.92,51.35,359.36,333.08,264.47,136.97,194.56,232.4,207.55,151.76,3313.24,31.9,63.89,72.72,120.07,228.7,75.22,56.27,128.84,112.64,93.62,497.46,20.09,112.88
2019-06-24 00:00:00+00:00,47.15,29.26,107.89,201.39,198.58,42.33,24.3,82.64,107.54,392.44,724.13,28.1,73.77,266.77,44.28,53.41,103.69,133.16,510.04,90.81,55.38,160.18,59.56,117.88,113.22,181.27,78.96,51.41,359.98,333.02,265.3,137.78,195.11,235.01,208.2,152.66,3334.23,32.15,64.55,73.16,121.17,228.85,75.91,56.28,128.11,113.83,91.85,491.0,19.94,113.47
2019-06-25 00:00:00+00:00,46.2,28.86,107.57,196.45,195.57,41.98,24.39,83.37,107.465,390.91,733.22,28.89,73.38,266.36,42.57,54.27,103.24,130.98,500.05,90.28,55.13,157.82,59.26,117.86,113.07,175.82,79.13,48.22,360.56,319.04,259.73,133.43,193.79,230.75,206.22,151.48,3271.64,31.38,63.46,72.55,119.89,227.98,74.32,55.98,124.64,112.81,91.24,484.4,19.94,113.86
2019-06-26 00:00:00+00:00,46.73,29.92,107.59,198.68,199.8,43.58,24.89,84.14,108.61,388.24,727.49,28.93,73.39,264.41,42.06,54.84,101.21,131.1,490.28,90.19,55.24,158.64,62.37,118.53,116.85,181.28,78.51,47.55,359.5,312.67,261.3,133.93,193.89,231.52,203.07,159.26,3236.74,31.16,65.64,74.95,119.5,226.4,75.84,54.98,123.98,111.55,91.94,478.5,19.6,113.05
2019-06-27 00:00:00+00:00,47.28,30.74,108.77,200.87,199.74,44.69,25.39,86.86,110.4,391.41,724.12,25.43,73.36,265.58,43.22,55.41,101.66,132.43,498.19,90.83,55.96,159.73,63.1,120.77,117.74,186.13,79.39,48.43,359.09,316.34,261.1,134.15,195.33,234.1,204.55,163.23,3333.62,31.55,67.06,75.43,120.6,226.99,76.95,55.08,125.62,113.39,91.98,476.08,19.68,112.76
2019-06-28 00:00:00+00:00,47.2,30.37,110.55,204.82,197.92,44.91,25.82,86.83,111.0,395.18,732.88,26.52,74.74,264.26,43.13,56.26,102.93,135.24,504.29,91.16,57.13,160.13,63.72,121.82,118.2,187.84,79.85,48.46,363.54,321.42,264.53,133.96,195.31,238.79,204.86,164.23,3370.25,31.62,66.61,76.07,122.03,227.79,77.27,55.28,128.69,113.53,93.64,483.8,19.89,113.49
2019-07-01 00:00:00+00:00,47.5,31.2,111.52,208.11,201.55,45.68,26.08,87.16,112.53,397.74,725.39,26.9,74.97,263.55,43.62,56.09,102.0,135.83,504.94,92.51,57.44,162.65,64.61,123.33,121.72,191.34,80.17,48.08,361.47,322.58,266.77,135.68,198.33,240.51,204.02,166.17,3367.75,32.12,70.58,77.52,123.76,232.26,81.91,54.84,131.43,115.96,94.28,484.48,19.98,113.57
2019-07-02 00:00:00+00:00,47.98,31.24,110.26,206.59,202.73,44.66,26.15,87.69,112.73,398.69,723.08,26.67,74.8,265.47,44.12,56.74,103.69,136.11,514.94,93.59,56.43,162.03,64.66,123.71,119.63,187.19,80.14,48.55,367.57,330.89,270.57,136.58,200.26,244.58,207.66,162.23,3396.38,32.46,69.62,77.01,123.37,234.98,80.84,55.86,133.46,116.91,92.2,488.52,20.16,114.59
2019-07-03 00:00:00+00:00,48.66,31.19,110.51,209.33,204.41,44.67,25.87,88.9,113.54,400.0,730.98,28.26,74.97,269.14,44.35,57.4,104.54,138.61,518.95,94.23,56.86,162.99,65.12,124.49,119.06,184.86,81.4,49.22,370.38,338.5,273.08,137.46,202.61,245.57,208.73,162.75,3396.46,32.68,68.99,76.63,123.88,238.14,80.69,56.31,134.89,118.07,93.6,496.8,20.25,115.34
2019-07-05 00:00:00+00:00,48.15,31.5,110.99,209.51,204.23,43.98,26.1,88.48,113.79,401.68,739.54,28.06,74.6,268.25,43.48,58.27,104.34,138.06,518.18,94.46,56.52,162.49,64.62,122.94,117.9,183.64,82.02,48.28,369.92,341.9,272.14,137.06,201.43,242.29,208.11,160.23,3348.0,31.94,68.97,76.66,124.33,237.0,80.33,56.36,135.4,117.23,94.48,497.08,20.35,114.18
2019-07-08 00:00:00+00:00,46.47,32.04,109.98,207.93,200.02,43.45,25.82,87.8,110.4,399.395,748.8,28.47,74.14,269.4,44.09,55.51,104.37,136.2,519.16,93.58,55.94,163.0,64.58,121.28,117.35,181.4,81.41,48.27,369.18,341.5,271.23,136.96,197.58,234.7,209.13,157.21,3343.31,32.32,68.96,76.63,123.81,232.39,79.35,56.31,135.6,114.75,93.77,491.32,20.35,114.1
2019-07-09 00:00:00+00:00,46.37,33.15,110.17,206.72,201.24,43.97,25.84,87.58,112.76,401.22,745.49,28.0,75.26,269.97,43.91,52.55,104.24,137.19,521.5,93.84,55.7,164.78,64.81,120.76,117.78,183.08,81.52,47.37,369.73,342.9,273.34,136.46,198.05,238.0,208.16,157.31,3371.04,31.99,69.63,76.55,124.02,231.48,79.76,56.56,135.86,115.09,93.11,483.76,20.65,113.26
2019-07-10 00:00:00+00:00,46.84,33.79,109.32,209.55,203.23,44.72,25.79,87.41,112.46,407.21,743.01,28.34,75.78,271.42,44.66,54.65,104.67,135.25,527.16,93.86,54.99,163.88,64.84,119.17,119.61,184.22,81.5,48.42,368.16,349.4,275.38,137.85,199.77,238.0,209.48,160.06,3468.15,32.65,69.34,74.36,124.0,234.76,79.91,56.91,137.57,117.16,92.77,489.76,20.55,114.57
2019-07-11 00:00:00+00:00,47.34,33.06,109.27,211.3,201.75,45.28,25.72,88.77,113.57,410.25,740.06,27.48,76.79,276.54,44.41,56.41,104.45,136.67,523.88,93.69,54.91,164.13,65.4,121.13,120.06,184.89,81.94,47.64,368.23,354.53,278.32,138.4,201.66,240.28,210.4,166.28,3468.68,32.69,69.34,73.71,124.72,238.44,79.18,56.49,136.44,116.53,94.13,492.23,20.41,114.35
2019-07-12 00:00:00+00:00,47.2,33.21,110.44,212.28,203.3,46.51,26.0,88.94,116.22,414.31,750.85,27.61,77.33,279.44,45.49,56.9,103.87,137.66,518.01,94.51,56.13,164.22,65.57,122.77,122.92,191.24,82.43,47.8,369.45,358.28,279.54,138.9,205.31,245.12,208.73,167.61,3489.63,33.57,70.26,74.9,124.39,241.26,81.01,55.67,137.41,116.46,94.66,498.06,20.5,113.31
2019-07-15 00:00:00+00:00,47.66,34.39,110.76,210.92,205.21,46.28,25.82,88.79,115.92,414.63,759.87,27.52,77.5,280.58,45.22,56.95,104.84,137.21,516.99,94.75,56.36,165.94,65.58,121.6,123.54,192.75,82.34,47.3,367.69,360.79,279.37,138.9,205.0,245.2,208.85,167.27,3450.0,33.14,70.69,75.43,123.75,240.89,82.04,56.11,137.46,117.03,93.82,498.37,20.77,113.57
2019-07-16 00:00:00+00:00,46.99,33.85,110.78,209.74,204.5,46.01,25.78,86.39,114.36,414.84,761.85,28.14,77.47,280.65,45.44,57.7,104.88,137.42,514.22,93.91,56.55,164.73,65.56,122.82,122.5,189.81,82.04,47.77,365.35,363.11,276.62,137.08,204.98,241.57,207.88,167.08,3497.1,33.58,70.55,75.67,123.37,240.03,81.31,55.66,135.91,117.45,94.03,497.83,20.53,113.48
2019-07-17 00:00:00+00:00,46.68,33.6,108.82,209.7,203.35,46.22,25.3,85.15,113.48,414.56,752.56,28.96,77.04,281.56,45.2,56.65,105.54,137.99,512.18,94.11,55.46,165.1,65.37,116.79,125.49,191.72,80.77,46.83,358.47,368.03,275.28,136.27,202.77,241.58,209.91,169.71,3501.86,33.48,70.52,75.76,123.78,240.42,80.17,55.79,135.75,117.6,93.29,488.8,20.39,113.68
2019-07-18 00:00:00+00:00,45.72,33.0,109.44,207.56,205.66,48.17,25.14,86.63,112.41,415.62,764.04,29.11,77.81,282.91,45.24,56.74,106.75,139.24,512.17,96.87,54.58,167.32,65.53,117.99,133.41,198.23,80.96,46.76,356.21,372.8,276.78,136.42,204.27,245.73,212.36,170.18,3507.74,33.44,71.24,74.37,124.76,241.11,81.42,56.13,136.04,117.7,93.16,488.11,20.51,114.94
2019-07-19 00:00:00+00:00,45.14,32.51,107.59,208.1,202.59,47.81,25.18,84.84,112.51,409.79,746.52,28.9,77.51,281.51,45.0,56.05,105.6,137.3,506.61,95.39,53.65,164.73,65.05,123.43,131.96,198.47,79.59,46.27,356.96,367.03,275.6,136.62,200.89,240.98,209.73,168.44,3520.01,33.23,71.29,75.0,123.46,239.93,81.32,55.27,134.99,116.06,92.67,483.59,20.4,114.09
2019-07-22 00:00:00+00:00,45.57,32.85,108.02,211.5,207.22,50.73,25.13,84.76,112.31,407.86,742.51,28.25,78.24,280.17,44.76,58.8,105.4,137.84,506.4,95.3,52.44,163.21,65.25,125.34,137.15,207.21,79.58,46.0,357.63,370.48,278.61,138.43,202.27,240.59,209.36,171.32,3498.3,33.48,72.8,75.95,123.64,241.46,83.27,55.48,135.42,116.66,91.73,484.24,20.4,115.94
2019-07-23 00:00:00+00:00,45.92,33.49,108.83,213.24,208.84,51.03,25.16,86.24,113.66,407.53,739.6,29.2,79.23,280.1,43.61,59.3,104.86,140.49,507.33,95.3,53.42,164.69,65.25,123.96,140.17,209.76,80.83,45.86,357.8,367.81,278.97,139.29,202.65,235.61,207.3,175.66,3381.53,30.69,73.89,74.12,123.83,243.42,84.54,55.42,136.16,118.11,92.53,493.46,20.66,115.94
