date,ATVI,AMD,ALLE,ANSS,AAPL,AMAT,ARNC,KMX,CDW,CHTR,CMG,CAG,CPRT,COST,DHI,DVA,ETR,EFX,EQIX,FISV,FBHS,GPN,INFO,KSU,KLAC,LRCX,LDOS,LEN,LMT,MKTX,MA,MSFT,MCO,MSCI,NEE,NVDA,NVR,PHM,QRVO,QCOM,RMD,SPGI,SWKS,SO,SNPS,TTWO,TIF,TDG,WU,ZTS
2019-07-24 00:00:00+00:00,46.86,34.11,108.22,214.95,208.67,52.14,25.65,88.84,113.6,409.67,777.96,28.63,79.37,280.83,43.9,59.56,104.66,142.25,508.32,94.17,54.83,161.89,64.81,123.23,142.65,216.98,81.6,46.77,368.9,334.25,280.25,140.72,203.03,232.25,210.06,178.66,3382.06,30.9,75.33,75.87,125.46,243.09,86.35,55.64,137.62,118.9,94.43,494.66,20.88,115.44
2019-07-25 00:00:00+00:00,47.19,33.67,104.81,213.24,207.02,50.82,25.61,89.33,114.21,405.5,777.53,28.54,79.14,279.8,44.5,58.93,104.02,137.59,490.48,96.36,55.77,165.33,64.69,123.32,139.7,210.75,81.15,47.76,370.32,344.0,279.35,140.19,200.86,231.89,207.63,173.38,3419.93,31.86,74.73,75.35,123.84,242.35,85.66,55.36,137.5,119.25,93.59,498.46,20.84,114.65
2019-07-26 00:00:00+00:00,47.99,34.02,105.26,213.15,207.74,50.74,25.74,91.17,114.44,398.79,779.86,29.16,79.43,281.37,44.5,59.4,103.69,142.34,488.81,102.3,55.53,169.64,65.46,124.46,139.45,210.75,82.43,47.63,369.46,347.94,282.07,141.34,203.4,237.27,209.17,175.07,3309.81,31.86,74.92,75.22,126.87,244.35,85.98,55.74,137.09,121.78,93.27,496.0,21.07,115.11
2019-07-29 00:00:00+00:00,48.45,33.48,103.7,210.66,209.68,50.67,25.15,91.34,112.91,393.65,809.03,29.02,78.3,280.13,44.0,59.66,104.94,142.72,486.58,104.64,54.85,171.45,65.39,125.0,139.51,210.82,83.32,47.98,369.62,336.9,281.44,141.03,201.47,232.37,211.38,174.82,3301.35,31.47,74.68,74.97,129.41,243.3,86.8,56.11,136.21,123.59,92.93,491.35,21.14,115.55
2019-07-30 00:00:00+00:00,48.29,33.87,104.27,207.8,208.78,50.73,25.14,87.8,113.58,394.56,805.25,29.1,77.82,279.5,46.52,60.1,103.88,141.4,498.82,103.91,55.97,167.36,65.23,124.74,140.0,211.32,84.38,48.45,365.99,336.05,278.16,140.35,202.24,227.88,209.39,175.45,3288.09,32.1,75.49,74.81,130.22,241.93,87.75,55.29,135.37,123.2,94.12,486.52,20.9,115.79
2019-07-31 00:00:00+00:00,48.74,30.45,103.54,203.12,213.04,49.37,25.04,87.76,118.16,385.38,795.53,28.87,77.53,275.63,45.93,59.85,105.62,139.09,502.1,105.43,54.94,167.92,64.42,123.74,136.32,208.61,82.1,47.57,362.17,337.04,272.27,136.27,214.34,227.24,207.17,168.72,3344.14,31.51,73.29,73.16,128.7,244.95,85.28,56.2,132.76,122.52,93.92,485.44,21.0,114.89
2019-08-01 00:00:00+00:00,50.19,29.86,102.48,201.21,208.43,48.47,24.36,86.3,118.52,384.38,790.43,29.14,76.74,274.57,47.05,59.34,106.96,138.2,522.75,104.66,52.93,164.9,64.04,121.66,136.77,205.76,83.41,48.5,363.09,340.3,274.16,138.06,216.05,225.33,210.26,164.92,3387.96,31.85,71.34,71.2,131.55,257.22,82.77,56.98,132.52,122.1,91.23,479.33,21.09,115.7
2019-08-02 00:00:00+00:00,49.02,29.44,101.83,195.35,204.02,47.55,23.76,86.0,116.34,384.66,792.21,28.27,76.14,272.5,47.0,60.1,106.72,138.07,524.09,104.32,51.66,161.48,63.83,121.2,133.24,204.09,81.86,47.98,361.91,340.63,269.45,136.9,214.3,220.18,211.41,161.19,3404.29,31.34,70.89,71.15,130.28,253.95,79.33,57.36,129.35,121.69,90.08,470.95,21.82,116.36
2019-08-05 00:00:00+00:00,46.1,27.99,99.68,190.15,193.34,45.46,23.56,83.93,107.53,379.74,780.21,28.0,73.4,265.1,45.93,58.63,104.91,134.68,512.68,100.45,50.49,153.58,62.24,115.79,126.46,193.53,78.98,47.53,358.43,341.47,256.84,132.21,202.69,209.24,208.05,150.79,3340.14,31.11,68.15,68.8,126.9,244.18,75.82,55.93,124.77,115.38,87.86,461.33,21.05,112.57
2019-08-06 00:00:00+00:00,46.59,28.86,99.83,198.34,197.0,46.33,24.57,85.89,108.34,381.99,790.61,27.64,74.6,269.31,46.26,58.96,106.55,137.41,519.86,103.02,51.48,154.41,63.12,117.69,135.64,194.52,80.04,48.19,366.78,344.84,264.68,134.69,206.3,214.34,211.4,152.35,3394.07,30.93,70.14,68.17,129.43,245.82,77.66,56.94,126.23,124.56,88.6,524.39,21.38,121.17
2019-08-07 00:00:00+00:00,48.1,29.19,98.33,201.89,199.04,46.68,25.21,82.87,108.65,375.03,795.05,27.97,75.05,274.3,47.81,59.75,105.92,140.25,533.09,104.97,51.97,157.87,63.04,116.9,134.14,196.43,80.57,49.86,369.3,348.92,269.31,135.28,208.25,217.18,212.87,153.89,3485.16,31.84,70.77,69.4,129.0,248.68,79.9,57.45,127.04,129.4,88.84,537.33,21.4,120.89
2019-08-08 00:00:00+00:00,49.33,33.92,99.15,211.33,203.43,47.86,25.43,84.03,112.7,380.03,814.05,28.2,75.64,274.8,47.92,59.79,107.04,144.01,549.24,105.43,53.04,160.38,64.39,119.16,137.33,201.48,83.9,50.86,377.17,352.36,278.04,138.89,214.65,225.47,215.22,158.26,3543.3,32.51,72.06,71.26,131.41,257.78,80.27,58.19,131.97,131.39,91.16,550.83,21.61,124.11
2019-08-09 00:00:00+00:00,48.06,34.19,98.73,208.27,200.99,47.15,25.22,84.03,114.73,379.57,817.9,28.65,75.62,273.94,47.23,59.69,107.43,141.7,552.42,105.3,51.86,160.07,64.41,118.77,136.09,195.32,83.06,50.01,377.01,362.15,274.95,137.71,214.13,224.05,216.48,154.18,3524.56,32.07,69.49,71.5,131.4,256.19,77.52,58.33,131.0,128.87,89.56,544.73,21.59,125.07
2019-08-12 00:00:00+00:00,47.08,32.43,97.0,207.04,200.48,46.46,25.2,83.92,112.36,376.28,812.99,28.68,75.29,271.31,46.99,59.02,107.74,139.86,553.3,104.21,50.9,156.01,63.52,116.96,134.2,196.31,83.05,49.26,377.0,363.26,270.0,135.79,212.93,219.96,215.45,151.45,3487.9,31.48,69.39,69.8,131.61,254.1,76.28,58.68,128.16,127.62,87.06,541.86,21.3,123.96
2019-08-13 00:00:00+00:00,48.13,32.11,97.46,213.42,208.97,48.06,25.39,85.39,113.35,379.37,816.96,28.91,76.29,276.26,47.96,59.39,107.82,142.76,548.38,105.78,51.64,158.79,64.84,119.95,135.22,205.69,84.27,50.28,377.22,367.02,274.53,138.6,213.5,226.31,215.62,156.05,3559.37,32.25,71.7,72.18,134.99,258.37,78.44,57.2,132.12,127.53,87.84,548.21,21.41,124.7
2019-08-14 00:00:00+00:00,45.26,30.24,94.08,205.06,202.75,46.71,24.77,83.75,110.01,375.18,796.57,28.1,74.31,268.15,47.36,58.17,107.0,139.94,539.88,102.4,49.85,153.95,63.21,117.16,131.11,198.5,82.82,49.41,368.94,356.66,267.15,133.98,206.51,218.9,214.96,150.07,3496.93,31.66,69.78,70.88,131.15,248.61,75.99,57.06,126.71,126.22,82.73,539.05,20.77,121.79
2019-08-15 00:00:00+00:00,45.51,29.67,94.72,204.12,201.74,47.16,24.57,84.25,108.72,380.94,809.89,28.85,74.55,271.52,46.97,58.36,109.0,141.29,546.34,105.49,49.73,156.33,63.65,117.07,132.04,198.93,82.91,48.51,373.46,365.12,271.89,133.68,209.95,222.16,217.15,148.77,3490.0,31.4,70.11,71.16,132.33,253.17,75.55,57.63,127.29,126.16,80.57,516.22,20.88,123.68
2019-08-16 00:00:00+00:00,46.66,31.18,95.43,209.57,206.5,46.63,24.84,85.03,111.69,384.51,817.2,29.47,75.5,274.1,47.75,57.82,109.19,143.74,551.81,107.26,50.52,157.75,64.83,120.07,136.12,205.11,83.82,49.25,377.0,366.21,274.36,136.13,214.29,226.23,217.53,159.56,3499.9,32.07,71.61,73.28,134.44,256.68,76.66,57.48,128.98,127.2,80.8,530.1,21.09,125.37
2019-08-19 00:00:00+00:00,47.92,31.48,96.55,212.99,210.35,47.1,25.03,85.97,114.31,388.42,820.31,30.04,76.18,275.61,48.17,56.97,109.79,144.0,555.73,107.75,51.18,159.48,65.4,122.08,140.36,208.05,85.08,50.03,380.47,368.91,278.07,138.41,217.53,230.31,218.96,170.78,3551.38,32.51,72.02,74.87,136.0,260.68,77.09,57.94,129.94,129.86,82.09,537.58,21.39,126.75
2019-08-20 00:00:00+00:00,48.8,30.72,95.0,213.18,210.36,46.73,25.23,83.34,113.73,391.55,820.14,28.68,75.79,272.97,48.91,55.91,110.21,142.75,547.0,106.99,50.92,161.16,65.14,122.05,140.37,206.76,84.47,50.95,381.75,375.33,277.04,137.26,216.64,231.5,219.13,167.87,3575.0,32.65,73.06,76.07,135.32,261.24,76.74,57.69,129.96,131.43,82.26,534.6,21.39,126.05
2019-08-21 00:00:00+00:00,49.04,31.7,95.46,218.04,212.64,46.83,25.2,83.17,115.88,392.13,827.51,28.4,76.87,275.68,49.45,56.58,111.67,144.22,552.1,107.56,52.08,162.59,65.13,124.33,141.9,207.99,85.54,51.56,383.0,389.23,282.01,138.79,219.04,235.03,221.26,171.23,3609.24,32.89,74.69,76.7,136.56,264.62,77.58,57.95,131.84,134.21,84.53,532.92,21.77,127.64
2019-08-22 00:00:00+00:00,49.08,31.9,95.69,217.1,212.46,47.03,25.1,83.72,116.52,391.25,819.15,28.8,76.24,279.92,50.34,55.96,111.31,143.91,554.42,108.16,52.23,162.27,64.13,123.2,143.57,210.46,85.56,52.0,385.88,392.54,280.77,137.78,216.77,236.0,221.62,171.48,3662.73,33.16,73.49,77.15,136.04,263.32,76.92,58.45,139.0,132.39,85.34,530.26,21.9,126.64
2019-08-23 00:00:00+00:00,47.33,29.54,93.42,210.71,202.64,45.12,24.31,80.83,112.23,385.51,805.44,27.93,73.68,274.01,49.21,54.7,109.84,141.75,549.42,104.68,49.56,158.01,62.74,119.5,139.16,200.39,83.41,51.21,376.89,388.62,271.89,133.39,210.4,233.0,221.9,162.44,3546.23,32.7,70.34,73.52,132.18,257.04,73.55,57.68,135.05,128.81,81.32,521.53,21.38,123.07
2019-08-26 00:00:00+00:00,48.69,30.28,94.02,211.8,206.49,45.61,25.05,80.61,112.77,396.78,826.8,28.61,73.78,278.46,49.21,55.05,111.54,143.42,558.68,106.38,50.23,160.02,63.51,120.88,141.29,201.34,84.3,51.04,380.32,395.11,276.43,135.45,212.26,231.64,223.62,165.45,3598.64,33.19,70.8,72.91,135.12,257.2,73.75,58.34,136.62,130.49,83.08,521.75,21.66,126.2
2019-08-27 00:00:00+00:00,51.09,30.2,93.77,211.04,204.16,45.51,25.18,79.53,112.58,398.49,842.11,27.91,74.63,292.38,48.93,53.78,112.1,144.71,557.52,106.98,49.44,162.22,64.39,121.21,142.42,199.77,85.03,50.5,379.99,405.68,276.64,135.74,213.27,231.23,224.01,161.8,3591.89,33.39,70.21,73.97,135.98,257.26,72.87,57.76,136.69,130.84,82.67,512.51,21.87,125.24
2019-08-28 00:00:00+00:00,50.21,30.78,94.29,204.14,205.53,45.9,25.43,81.27,111.73,400.5,839.34,28.45,75.01,294.49,49.0,54.47,112.32,144.89,553.53,106.75,49.72,163.43,64.79,122.95,143.56,203.28,85.72,50.41,380.97,404.46,278.24,135.56,214.36,231.73,221.19,161.22,3608.66,33.42,69.57,74.35,137.03,258.72,73.37,57.81,136.75,131.22,85.17,521.2,21.97,125.77
2019-08-29 00:00:00+00:00,50.96,31.45,95.8,209.18,209.01,47.31,25.81,82.79,114.7,407.24,843.64,28.59,75.74,296.57,49.27,55.51,113.02,146.06,557.72,107.64,50.89,165.6,65.62,124.59,146.37,207.66,87.2,51.21,384.43,392.25,281.38,138.12,216.36,235.61,221.12,167.0,3632.09,33.68,71.51,76.45,138.38,260.75,74.95,58.12,141.31,132.4,85.54,528.79,22.12,126.68
2019-08-30 00:00:00+00:00,50.6,31.45,96.27,206.56,208.74,48.02,25.84,83.28,115.5,409.59,838.42,28.36,75.39,294.76,49.47,56.37,112.84,146.38,556.28,106.94,51.06,165.98,65.61,125.8,147.9,210.51,87.36,51.0,384.11,397.62,281.37,137.86,215.58,234.63,219.08,167.51,3599.0,33.8,71.43,77.77,139.3,260.19,75.27,58.26,141.81,131.97,84.87,538.32,22.12,126.42
2019-09-03 00:00:00+00:00,51.06,30.9,95.33,206.01,205.7,47.61,25.98,82.56,116.02,411.81,827.87,28.5,74.76,292.05,49.79,58.54,115.18,145.62,565.91,105.84,49.02,167.25,65.72,126.37,149.93,212.94,86.35,51.17,384.69,402.11,280.11,136.04,213.14,233.49,225.56,164.17,3599.23,33.99,70.28,75.12,137.77,258.67,74.17,59.77,139.27,131.66,82.49,534.78,21.94,127.04
2019-09-04 00:00:00+00:00,53.5,30.95,96.76,212.49,209.19,49.51,25.98,84.97,118.06,419.47,838.28,28.89,75.66,296.12,50.5,59.15,115.57,146.42,558.49,106.29,49.91,169.85,66.48,127.5,150.65,221.6,87.62,51.99,389.08,408.61,286.1,137.63,213.7,230.2,224.12,168.76,3671.0,34.46,72.37,77.09,137.83,259.2,76.02,60.11,141.52,132.74,84.53,536.58,22.27,127.59
2019-09-05 00:00:00+00:00,54.58,31.5,98.62,218.09,213.28,50.35,26.01,86.73,118.47,422.05,838.11,28.45,80.61,296.97,49.96,57.98,114.5,146.78,551.0,108.7,51.53,174.84,67.17,129.92,151.0,226.74,88.82,51.69,385.15,411.96,292.08,140.05,219.58,235.43,219.81,179.74,3585.6,34.25,75.17,78.99,140.33,264.83,79.33,59.5,145.95,131.35,88.19,532.97,22.6,128.07
2019-09-06 00:00:00+00:00,54.58,30.56,98.95,217.59,213.26,50.1,25.99,86.0,118.39,425.72,836.32,28.66,81.38,303.76,50.13,59.37,113.55,146.76,554.09,108.62,51.57,174.37,67.91,128.91,150.98,227.92,87.62,52.0,386.56,419.4,291.38,139.1,220.54,241.27,220.14,178.65,3649.75,34.57,75.45,78.84,140.3,267.75,79.87,59.68,145.51,130.76,88.22,533.91,22.85,128.43
2019-09-09 00:00:00+00:00,55.19,30.5,97.94,214.58,214.17,50.66,26.3,86.59,117.51,419.78,839.65,29.11,82.29,299.0,49.77,61.17,112.59,144.5,538.21,106.68,52.14,170.8,67.29,131.86,150.51,230.34,84.92,52.44,380.21,369.69,283.36,137.52,217.37,237.51,219.89,180.5,3766.27,34.76,76.0,78.21,135.11,260.76,79.72,59.02,141.26,132.17,91.28,513.58,23.3,126.66
2019-09-10 00:00:00+00:00,56.03,30.23,98.26,210.38,216.7,50.19,26.71,87.3,111.5,421.34,787.98,29.45,80.96,297.0,49.43,61.66,112.25,140.0,531.44,103.69,53.52,165.26,66.41,133.09,148.75,231.94,83.99,53.3,381.32,342.06,272.33,136.08,211.46,228.43,218.12,183.18,3674.9,34.26,76.8,78.71,134.36,252.35,80.3,59.19,135.25,128.4,94.01,504.92,23.22,123.03
2019-09-11 00:00:00+00:00,54.91,29.76,99.93,214.59,223.59,51.56,26.89,85.32,112.81,425.0,799.21,29.5,80.75,290.69,49.45,59.81,112.91,141.14,528.44,102.0,54.74,165.65,65.59,132.66,150.65,234.01,85.24,54.0,381.55,341.43,269.95,136.12,213.09,226.71,220.06,184.33,3675.0,34.77,76.27,79.9,133.69,252.0,83.51,59.71,134.64,122.62,95.05,501.1,23.74,120.7
2019-09-12 00:00:00+00:00,55.45,30.21,100.33,211.08,223.085,51.25,27.02,86.53,114.32,425.0,805.45,29.76,80.88,289.89,49.77,60.3,113.89,141.94,538.88,103.89,54.25,168.03,67.57,132.48,149.61,234.87,86.35,54.58,386.63,345.14,276.4,137.52,212.98,232.39,220.74,184.27,3680.06,35.07,77.8,79.08,133.96,251.88,82.33,59.99,137.39,126.24,96.61,514.76,23.76,121.69
2019-09-13 00:00:00+00:00,55.95,30.69,102.24,212.13,218.75,51.35,27.09,86.75,111.71,425.52,787.86,29.87,81.81,291.9,49.49,61.86,113.52,141.3,536.8,102.6,54.45,167.52,67.86,133.09,150.32,235.56,85.82,53.62,384.86,330.29,276.32,137.32,212.28,229.64,218.49,181.94,3624.81,35.25,77.51,78.41,132.19,250.07,82.14,60.13,134.64,125.1,98.28,519.82,23.36,121.02
2019-09-16 00:00:00+00:00,55.78,30.83,102.13,212.13,219.9,50.92,27.2,84.26,113.0,423.25,799.87,30.44,82.18,288.69,49.03,63.28,113.53,139.98,549.93,103.62,53.45,166.08,68.15,132.75,151.19,234.94,86.3,53.34,392.66,334.35,274.08,136.33,213.33,230.0,218.31,180.21,3576.34,35.2,77.22,78.04,130.71,249.5,81.98,59.86,133.24,128.63,96.4,523.54,22.76,119.64
2019-09-17 00:00:00+00:00,55.35,30.99,101.56,216.13,220.7,51.2,27.24,86.08,113.8,425.15,825.75,29.97,83.44,291.41,49.69,61.65,114.46,141.59,558.91,104.82,52.74,163.74,67.93,132.0,152.6,236.78,86.7,53.1,393.98,342.48,276.25,137.39,218.16,240.15,222.22,181.07,3636.49,35.41,76.35,78.69,133.93,256.12,80.95,60.55,136.7,130.91,95.26,525.59,22.86,122.42
2019-09-18 00:00:00+00:00,55.12,30.42,102.31,217.59,222.77,52.09,27.31,85.53,120.38,425.42,834.97,29.5,82.57,292.43,50.36,61.3,114.65,141.62,561.0,104.34,52.86,164.35,67.84,132.88,157.98,237.64,87.6,54.15,397.04,344.0,275.1,138.52,216.76,233.75,223.9,179.98,3698.69,34.91,76.7,78.9,132.58,254.69,80.24,60.8,136.5,129.76,93.42,530.38,22.81,123.24
2019-09-19 00:00:00+00:00,55.01,30.29,102.13,219.05,220.96,51.68,27.14,86.31,121.8,427.42,832.09,29.66,82.23,287.83,50.87,59.75,115.08,141.34,569.03,104.91,53.06,162.68,67.75,132.3,157.22,236.86,87.37,53.79,393.43,342.75,275.91,141.07,216.57,235.39,224.9,176.94,3665.66,35.46,75.19,78.23,133.51,256.73,79.27,61.06,137.13,130.59,91.34,531.28,22.71,124.27
2019-09-20 00:00:00+00:00,54.76,30.05,101.57,216.57,217.73,50.96,26.72,84.63,121.06,420.35,834.66,29.81,82.58,286.36,51.58,60.04,115.21,141.05,566.45,104.08,52.75,161.62,67.36,132.04,155.5,235.31,86.33,54.1,388.25,338.18,271.17,139.44,214.08,225.73,225.72,172.69,3635.25,35.68,75.98,76.44,134.53,252.78,79.75,61.11,135.72,130.56,91.3,527.26,22.51,125.62
2019-09-23 00:00:00+00:00,54.18,30.64,101.16,216.73,218.72,51.76,26.77,86.9,119.34,421.51,843.29,28.9,81.795,287.57,52.2,59.35,115.63,140.95,581.71,105.04,53.19,159.66,66.92,131.61,157.58,238.24,85.69,54.89,387.67,335.55,273.15,139.14,215.38,225.96,225.28,174.84,3502.99,35.66,77.36,77.24,135.51,252.46,79.84,61.32,137.11,125.73,91.78,529.44,22.4,125.08
2019-09-24 00:00:00+00:00,53.96,29.52,101.59,213.86,217.68,51.16,26.53,86.74,118.66,417.53,824.49,29.56,81.69,287.91,51.93,57.37,117.09,140.85,572.04,103.76,53.34,160.58,65.94,132.56,156.5,235.86,86.01,55.2,389.17,336.1,271.12,137.38,210.58,225.61,228.51,172.53,3523.38,36.02,76.72,75.23,135.62,251.78,79.72,61.98,136.48,125.08,90.84,526.38,21.91,125.05
2019-09-25 00:00:00+00:00,54.94,29.54,101.85,215.64,221.03,51.93,26.49,86.08,121.52,416.66,819.22,29.9,81.04,288.51,52.52,57.78,116.88,142.84,579.25,103.94,53.93,160.59,66.24,132.58,160.59,241.6,87.04,55.56,390.43,333.51,272.75,139.36,213.73,227.06,229.37,178.23,3575.0,36.19,76.93,77.26,136.01,254.58,80.99,61.73,139.39,127.24,92.02,528.06,22.34,124.78
2019-09-26 00:00:00+00:00,54.22,29.47,102.66,220.08,219.89,52.15,26.3,86.38,123.4,411.0,817.57,31.0,80.91,288.26,52.41,56.0,117.55,143.21,583.02,105.07,54.3,160.02,66.48,133.25,161.95,242.83,87.13,55.57,392.92,332.0,273.89,139.54,213.18,223.55,231.72,177.34,3611.92,36.18,75.1,77.35,134.61,256.0,80.36,61.86,140.74,126.77,90.83,530.66,22.44,126.06
2019-09-27 00:00:00+00:00,52.33,28.72,102.5,217.09,218.82,49.43,26.11,87.48,121.79,406.21,818.83,30.28,79.71,285.95,52.14,56.32,117.5,141.31,576.62,102.61,54.48,156.84,65.68,132.52,158.48,230.08,85.02,54.72,387.87,324.71,269.13,137.73,205.88,215.89,231.26,171.76,3626.69,35.92,73.23,76.63,133.6,246.35,77.47,61.77,136.21,123.97,91.88,518.19,23.05,123.9
2019-09-30 00:00:00+00:00,52.92,28.99,103.65,221.36,223.97,49.9,26.0,88.0,123.24,412.12,840.47,30.68,80.33,288.11,52.71,57.07,117.36,140.67,576.8,103.59,54.7,159.0,66.88,133.01,159.45,231.11,85.88,55.85,390.06,327.5,271.57,139.03,204.83,217.75,232.99,174.07,3717.35,36.55,74.14,76.28,135.11,244.98,79.25,61.77,137.25,125.34,92.63,520.67,23.17,124.59
2019-10-01 00:00:00+00:00,52.9,28.76,101.1,216.73,224.59,50.02,25.26,88.69,121.12,405.6,828.84,29.48,79.53,283.93,52.04,56.66,117.32,138.27,569.59,103.15,54.4,158.12,66.96,129.01,158.29,230.39,84.78,55.72,384.19,325.01,270.94,137.07,201.49,216.23,232.03,174.0,3718.71,36.43,73.17,75.47,133.59,242.85,77.41,61.88,135.99,122.91,90.88,506.47,23.22,125.12
2019-10-02 00:00:00+00:00,52.25,28.31,100.24,216.04,218.96,49.46,24.2,85.6,119.82,410.75,809.98,28.31,77.43,285.11,51.4,55.6,116.45,134.42,561.52,100.96,54.44,156.77,65.65,126.58,155.05,228.0,82.96,57.82,378.16,318.73,264.48,134.65,196.81,212.7,229.11,173.04,3634.93,36.22,71.37,73.99,128.88,236.44,75.43,61.15,133.31,119.66,88.6,499.76,22.77,122.29
2019-10-03 00:00:00+00:00,54.07,28.68,101.1,220.24,220.82,49.64,24.25,84.65,119.68,416.67,815.29,27.97,79.22,289.0,51.34,55.87,116.5,136.5,575.75,103.05,54.92,158.56,66.52,127.04,156.96,229.05,83.0,58.51,380.06,336.86,268.29,136.28,199.56,217.84,230.17,181.31,3603.85,36.17,72.83,75.73,130.29,239.62,77.27,61.36,136.03,120.5,89.19,507.23,22.9,124.28
