date,ATVI,AMD,ALLE,ANSS,AAPL,AMAT,ARNC,KMX,CDW,CHTR,CMG,CAG,CPRT,COST,DHI,DVA,ETR,EFX,EQIX,FISV,FBHS,GPN,INFO,KSU,KLAC,LRCX,LDOS,LEN,LMT,MKTX,MA,MSFT,MCO,MSCI,NEE,NVDA,NVR,PHM,QRVO,QCOM,RMD,SPGI,SWKS,SO,SNPS,TTWO,TIF,TDG,WU,ZTS
2019-10-04 00:00:00+00:00,55.44,29.01,103.32,224.63,227.01,50.88,24.49,85.6,122.4,427.72,823.93,28.86,79.99,291.67,52.54,56.0,118.77,138.04,581.65,105.7,56.12,160.84,67.36,127.8,161.11,233.27,83.63,59.49,384.95,346.95,274.06,138.12,203.56,221.01,233.59,181.97,3706.34,37.09,74.88,77.49,132.4,244.44,80.645,62.05,138.78,123.33,88.06,513.61,23.31,127.05
2019-10-07 00:00:00+00:00,55.41,28.93,102.58,223.12,227.06,50.65,24.75,86.31,123.12,430.04,814.16,28.63,79.76,293.41,52.33,55.67,117.79,137.76,577.31,104.59,56.23,160.2,67.52,128.13,161.05,232.14,83.8,59.33,383.78,347.79,272.19,137.12,208.21,220.79,232.55,184.33,3676.75,36.75,73.96,76.34,132.18,245.58,80.88,61.92,137.89,122.99,89.02,514.42,23.32,126.07
2019-10-08 00:00:00+00:00,54.13,28.23,102.33,216.63,224.4,49.31,24.87,85.1,122.985,428.07,805.88,27.89,80.15,291.89,52.92,54.2,117.62,136.07,569.5,103.11,55.24,157.52,66.59,126.73,154.52,227.7,81.84,59.14,382.12,346.67,267.07,135.67,205.76,214.51,229.97,177.23,3693.91,36.62,72.46,72.85,130.23,241.85,79.0,61.36,133.94,119.45,86.63,508.66,23.16,125.38
2019-10-09 00:00:00+00:00,53.43,28.46,101.04,220.49,227.03,50.84,25.59,86.6,121.8,429.28,827.29,28.09,80.48,296.9,52.65,55.21,118.06,139.52,575.0,104.7,55.73,161.09,67.67,129.06,157.48,233.13,82.7,59.02,384.61,355.27,272.24,138.24,209.65,219.47,233.36,180.71,3654.92,36.9,73.29,74.35,132.18,248.79,80.71,61.9,135.79,121.87,88.51,509.15,23.38,126.43
2019-10-10 00:00:00+00:00,53.69,28.38,100.7,220.67,230.09,51.01,26.02,87.41,122.54,426.93,827.75,28.35,81.055,297.14,52.5,55.82,117.79,141.51,572.2,105.14,55.68,161.14,67.97,130.45,157.4,234.62,83.05,58.85,386.88,359.09,273.83,139.1,211.05,222.65,232.0,183.03,3602.6,36.95,76.8,74.97,130.47,250.97,84.89,61.8,138.22,122.4,88.03,511.0,23.56,127.41
2019-10-11 00:00:00+00:00,54.82,29.75,101.46,224.16,236.21,51.75,26.45,90.53,124.41,423.16,830.35,28.41,81.37,297.6,51.99,56.44,117.23,143.93,566.61,105.68,56.62,162.92,68.31,133.5,160.22,237.09,83.16,58.52,381.47,348.19,275.91,139.68,214.1,225.33,229.54,185.99,3572.04,36.89,77.36,76.7,129.66,252.99,85.4,61.52,138.61,122.42,91.88,524.78,23.73,128.47
2019-10-14 00:00:00+00:00,55.01,30.53,100.45,225.26,235.87,51.935,26.84,90.03,123.33,422.96,828.13,27.78,81.68,297.52,52.29,55.67,116.61,143.33,567.5,106.02,56.1,164.14,68.15,132.0,159.0,236.28,82.46,58.98,382.61,349.43,276.38,139.55,214.47,225.11,228.9,186.53,3621.82,37.06,77.34,76.3,129.22,251.37,84.98,60.92,138.85,121.16,90.26,518.7,23.76,126.59
2019-10-15 00:00:00+00:00,55.56,30.72,101.79,226.82,235.32,52.91,27.86,92.42,123.36,432.92,826.74,27.08,81.74,298.39,52.63,56.72,115.55,144.96,571.65,106.89,57.01,164.86,69.24,134.18,162.56,242.05,82.23,59.73,382.75,349.32,278.56,141.575,218.69,227.08,227.54,196.37,3650.13,37.31,79.84,77.82,130.45,253.45,86.64,60.7,140.66,123.94,91.04,523.0,23.97,128.71
2019-10-16 00:00:00+00:00,55.59,30.81,103.41,222.18,234.37,51.56,27.51,92.44,123.67,438.1,823.25,26.92,81.38,298.78,53.67,57.01,116.04,145.18,567.89,106.55,57.24,164.77,69.27,134.29,159.64,234.76,81.34,61.17,382.84,340.42,278.27,140.41,217.15,225.98,229.91,194.21,3705.84,38.23,79.07,78.23,131.16,252.3,85.66,61.09,138.74,121.15,91.4,518.84,23.96,127.93
2019-10-17 00:00:00+00:00,55.59,31.14,104.13,220.87,235.28,52.14,27.7,92.73,123.97,441.93,829.07,27.39,81.02,302.4,53.49,57.85,117.28,146.7,571.84,106.19,58.45,163.24,69.71,135.42,161.51,236.1,81.71,61.05,377.06,349.7,276.51,139.69,218.77,229.03,231.09,194.29,3779.41,38.24,78.96,78.97,131.63,253.0,87.55,61.06,136.83,122.74,91.58,526.55,23.94,128.47
2019-10-18 00:00:00+00:00,54.54,30.97,103.95,218.43,236.41,51.68,27.01,94.28,123.91,440.05,841.48,27.15,82.32,302.86,53.97,58.69,118.15,144.68,576.41,105.67,58.92,160.13,69.74,145.25,159.69,233.7,81.62,61.71,372.48,352.88,270.63,137.41,217.3,224.4,232.48,190.49,3892.89,38.3,77.59,77.68,131.21,250.48,87.77,61.14,134.95,122.73,88.49,526.57,24.03,128.12
2019-10-21 00:00:00+00:00,55.51,32.03,105.03,218.78,240.51,52.64,27.04,96.02,124.06,438.16,851.54,27.46,83.62,301.08,53.17,58.66,119.02,145.51,577.35,104.44,58.24,161.35,70.14,146.7,164.0,238.46,80.84,61.02,374.05,353.4,274.3,138.43,219.29,226.15,232.8,196.01,3820.0,38.19,78.75,78.98,130.52,251.42,89.89,61.59,136.68,123.1,89.57,521.93,24.35,126.45
2019-10-22 00:00:00+00:00,54.52,31.51,105.25,214.32,239.96,51.98,27.08,94.18,122.41,437.23,831.07,27.37,83.13,299.97,53.3,59.21,119.41,139.33,569.93,100.79,58.47,155.13,69.28,145.06,162.82,234.91,79.29,61.61,373.68,340.65,261.26,136.37,213.2,216.38,236.24,195.61,3779.0,39.43,78.33,78.47,126.52,246.18,88.96,61.44,132.12,121.99,90.96,510.93,24.24,122.81
2019-10-23 00:00:00+00:00,54.8,31.36,104.37,216.08,243.18,50.53,27.24,94.63,123.04,435.56,788.19,27.61,83.04,297.32,53.34,59.12,120.65,139.37,566.62,101.1,58.38,156.27,69.57,145.85,158.72,233.18,79.24,61.67,373.09,342.18,260.85,137.24,211.97,218.33,236.0,195.09,3775.06,39.83,78.68,77.24,126.74,243.91,89.29,61.95,133.96,122.68,92.43,514.87,24.52,121.8
2019-10-24 00:00:00+00:00,55.44,31.72,113.66,221.52,243.58,55.07,27.43,95.12,124.45,435.07,798.34,27.09,84.63,297.05,53.98,58.05,121.25,137.69,563.34,103.45,60.77,161.24,69.89,145.5,168.74,265.6,80.04,61.97,374.74,349.46,268.75,139.94,215.58,222.58,237.55,196.86,3759.51,41.03,79.41,78.99,127.73,248.4,89.69,61.95,137.72,124.34,97.67,527.79,24.77,122.95
2019-10-25 00:00:00+00:00,55.26,32.71,113.33,220.25,246.58,55.72,27.64,94.77,124.86,462.19,787.87,26.92,83.94,296.5,53.71,57.83,120.27,137.9,565.74,102.51,60.36,161.34,69.35,144.49,169.94,270.05,79.98,61.81,370.73,344.07,270.19,140.73,216.01,222.2,236.88,204.54,3727.75,40.41,79.02,80.17,144.26,249.27,90.06,61.35,137.14,125.33,98.55,523.45,24.82,124.36
2019-10-28 00:00:00+00:00,54.56,33.69,115.32,223.63,249.05,56.95,27.66,94.98,125.99,467.09,782.61,27.3,83.98,298.94,51.82,57.84,118.12,136.69,567.13,102.46,60.67,162.2,69.7,143.65,174.78,281.25,80.81,60.27,371.84,348.87,275.93,144.19,216.29,225.03,233.23,206.79,3643.65,39.47,80.32,83.05,145.45,248.59,91.66,61.01,137.29,122.78,129.72,527.52,25.02,125.13
2019-10-29 00:00:00+00:00,54.0,33.03,115.43,222.3,243.29,55.52,27.69,95.35,126.18,464.07,763.82,27.49,84.68,295.86,51.56,58.95,119.04,135.84,567.52,105.35,60.73,163.2,69.2,143.63,170.28,276.49,86.39,59.47,371.1,351.49,274.29,142.83,220.4,228.07,232.6,202.92,3631.51,39.0,79.85,81.66,146.68,256.22,91.21,60.92,136.68,121.09,126.8,525.97,25.03,126.16
2019-10-30 00:00:00+00:00,55.87,33.13,116.51,225.19,243.26,55.21,27.53,94.77,127.38,468.78,775.52,27.79,84.0,299.84,52.19,58.97,121.56,135.01,571.16,106.3,60.87,165.54,70.12,142.56,172.96,277.56,86.69,60.19,378.64,359.15,277.15,144.61,218.24,229.14,235.46,203.0,3622.09,39.57,79.85,81.44,147.23,254.65,90.97,62.63,137.61,123.13,123.89,531.96,25.2,127.6
2019-10-31 00:00:00+00:00,56.03,33.93,116.04,220.15,248.76,54.26,27.47,93.17,127.91,467.86,778.16,27.05,82.64,297.11,52.37,58.6,121.48,136.71,566.78,106.14,60.05,169.18,70.02,140.78,169.04,271.04,86.23,59.6,376.68,368.59,276.81,143.37,220.69,234.56,238.34,201.02,3636.59,39.24,80.86,80.44,147.92,257.99,91.06,62.66,135.75,120.35,124.51,526.28,25.06,127.92
2019-11-01 00:00:00+00:00,55.82,34.89,118.19,220.0,255.82,55.46,28.54,94.86,131.2,476.48,768.63,27.47,82.91,296.09,53.3,59.54,119.66,138.7,562.24,106.85,61.4,172.35,70.7,146.19,172.42,278.26,85.33,60.88,379.17,366.14,279.05,143.72,220.5,245.91,235.71,202.59,3669.51,40.03,97.22,83.58,147.43,258.8,98.3,62.26,136.1,116.9,127.0,538.28,26.48,125.34
2019-11-04 00:00:00+00:00,55.71,36.29,118.13,217.47,257.5,55.74,28.78,95.42,131.8,473.5,751.77,27.76,82.14,296.82,51.15,61.48,118.59,134.8,543.2,105.29,61.96,169.27,69.74,149.36,174.02,278.1,85.78,59.31,374.48,358.4,276.33,144.55,218.0,245.79,229.6,210.5,3422.48,38.15,101.51,85.09,147.49,256.34,98.48,61.74,135.77,117.2,127.64,533.04,26.61,124.76
2019-11-05 00:00:00+00:00,55.54,36.15,117.1,217.96,257.13,55.88,29.51,95.49,135.81,473.25,740.76,27.61,82.25,299.18,50.71,62.44,116.58,133.25,527.19,104.0,62.0,166.53,68.49,149.76,171.98,277.95,83.18,58.36,373.63,343.73,269.0,144.46,213.06,238.47,227.11,209.61,3390.44,38.28,101.3,85.46,144.38,251.19,98.72,61.36,135.63,117.25,124.3,535.47,26.51,120.25
2019-11-06 00:00:00+00:00,56.36,35.93,116.58,218.73,257.24,55.82,29.44,94.27,132.96,469.03,744.31,27.84,81.86,301.57,52.05,70.51,116.35,135.18,531.88,104.91,61.82,167.06,69.36,151.4,172.52,275.51,85.13,59.22,379.79,347.81,269.86,144.06,215.8,241.28,227.49,207.63,3515.0,38.83,101.4,84.63,143.25,253.39,98.13,61.85,136.57,116.68,124.69,536.42,27.47,121.47
2019-11-07 00:00:00+00:00,54.55,36.28,115.27,225.22,259.43,55.94,28.91,94.09,132.93,468.44,737.34,27.8,81.62,305.21,51.03,69.19,114.73,133.89,522.5,109.65,61.56,168.99,69.7,153.83,171.95,274.11,86.0,57.29,378.75,349.6,272.79,144.26,218.27,246.68,223.09,208.34,3427.42,38.05,101.31,89.98,142.18,255.59,98.64,60.71,135.23,116.91,125.0,538.3,27.86,121.03
2019-11-08 00:00:00+00:00,54.3,36.29,115.65,224.31,260.14,56.03,28.97,93.88,133.52,469.75,731.62,27.44,81.46,302.62,51.15,69.85,114.9,133.96,530.31,110.61,62.06,170.26,69.64,153.31,174.21,272.68,87.2,57.8,381.86,347.15,274.89,145.96,218.13,245.0,222.08,207.78,3423.25,38.18,104.04,94.03,143.85,255.3,100.44,61.26,136.21,116.96,125.67,541.08,27.87,117.86
2019-11-11 00:00:00+00:00,52.52,36.31,115.66,227.35,262.2,56.59,29.51,94.16,134.11,473.5,743.37,27.55,82.97,300.84,52.65,69.43,114.09,134.94,535.0,110.25,61.67,171.99,68.9,153.18,174.43,271.26,87.67,58.97,381.38,359.74,277.0,146.11,218.05,245.0,222.22,208.18,3590.39,38.8,102.29,91.84,143.88,255.07,100.38,60.47,137.81,119.65,125.57,543.11,27.36,117.03
2019-11-12 00:00:00+00:00,51.95,36.71,114.7,230.21,261.96,56.42,29.5,95.26,133.82,474.07,757.27,27.58,82.3,300.5,54.27,69.93,114.86,135.11,531.24,110.65,62.38,171.86,69.26,152.51,174.42,270.01,89.01,58.52,386.3,365.93,277.14,147.07,217.46,246.18,223.22,209.61,3588.06,38.77,102.58,90.97,144.15,255.13,101.59,60.69,138.89,118.99,124.15,544.5,26.65,117.2
2019-11-13 00:00:00+00:00,52.33,37.52,116.72,229.0,264.47,57.12,29.5,95.88,135.48,480.16,753.3,28.31,83.6,302.9,54.33,69.3,117.52,135.96,540.73,111.33,62.68,173.58,70.21,154.23,176.35,272.46,89.49,59.31,387.69,374.36,278.07,147.31,218.74,249.21,227.91,208.57,3594.07,39.24,103.89,90.47,145.28,258.62,101.14,61.91,139.2,120.27,122.56,549.2,26.4,116.45
2019-11-14 00:00:00+00:00,52.7,38.35,117.19,229.37,262.64,56.96,30.22,96.84,132.82,479.97,749.2,28.44,85.82,304.59,54.26,68.93,116.89,137.66,544.71,114.1,63.15,177.5,71.55,153.33,176.6,275.09,90.44,59.74,390.16,379.22,279.63,148.06,218.86,250.0,229.87,209.79,3687.42,39.35,103.7,90.48,145.42,260.0,98.75,62.39,138.13,122.3,123.01,559.77,26.48,116.25
2019-11-15 00:00:00+00:00,53.44,38.56,119.12,235.15,265.76,62.06,30.86,98.0,136.55,475.6,754.66,28.81,85.99,303.66,53.5,70.83,116.71,138.4,550.41,113.91,63.06,179.23,71.38,153.54,177.86,283.68,91.03,59.35,393.55,381.06,280.78,149.97,220.15,250.0,231.42,204.19,3595.17,38.91,103.75,90.81,147.1,262.89,99.42,62.2,139.71,123.82,125.08,559.78,26.8,117.92
2019-11-18 00:00:00+00:00,52.73,39.88,118.41,238.67,267.1,62.35,31.06,99.73,137.64,474.07,771.31,29.05,86.0,304.54,54.63,71.04,116.89,139.49,558.21,114.5,63.57,179.63,71.17,154.66,177.0,282.7,91.39,60.04,392.76,389.52,280.86,150.34,221.38,252.59,232.16,212.28,3652.64,39.49,103.25,90.48,147.78,264.08,97.45,62.48,139.23,123.15,124.58,567.68,27.08,118.8
2019-11-19 00:00:00+00:00,53.28,41.29,119.21,242.42,266.29,60.94,31.01,100.15,137.8,478.97,766.78,29.32,86.38,302.24,54.14,72.41,116.19,141.34,564.96,116.04,62.24,181.72,71.88,154.16,175.99,276.76,91.71,59.64,390.81,400.17,285.31,150.39,223.87,257.5,232.66,207.99,3657.3,39.38,102.84,87.96,149.39,267.87,96.61,62.21,141.75,123.65,123.5,568.16,27.35,120.33
2019-11-20 00:00:00+00:00,54.085,40.98,117.5,245.49,263.19,59.65,30.83,99.57,137.7,479.08,775.94,29.49,84.92,300.57,54.57,72.5,117.06,139.9,568.76,115.35,61.95,180.51,72.01,152.0,173.67,274.13,91.66,59.73,392.7,404.49,285.38,149.62,223.91,256.37,235.22,211.18,3632.19,39.64,101.89,85.62,149.64,268.1,96.04,62.78,140.84,123.4,123.33,575.0,26.97,119.56
2019-11-21 00:00:00+00:00,53.69,39.52,118.52,246.38,262.01,56.44,30.61,98.18,137.59,474.65,773.46,28.22,87.85,300.27,53.91,72.09,115.9,137.99,560.17,114.08,62.56,178.39,71.62,152.87,161.59,263.9,90.05,59.1,390.26,393.89,284.45,149.48,224.14,255.62,235.14,210.18,3665.55,38.98,100.9,85.11,146.34,264.39,96.41,62.68,138.77,122.54,126.5,573.14,27.03,120.22
2019-11-22 00:00:00+00:00,53.04,39.15,119.05,246.38,261.78,55.94,30.55,97.58,136.44,468.5,772.61,28.73,89.26,299.31,54.11,72.48,115.72,138.12,557.58,113.92,62.95,178.65,71.85,151.93,158.49,261.98,88.5,58.78,390.74,392.33,282.57,149.59,222.95,257.97,233.38,210.89,3689.54,38.88,101.72,84.89,145.25,265.21,97.84,62.89,135.38,119.48,125.51,562.4,27.0,119.81
2019-11-25 00:00:00+00:00,53.73,39.79,119.81,249.42,266.37,58.28,30.96,97.83,138.02,466.06,786.51,28.85,89.94,299.05,54.82,73.39,115.38,138.84,553.85,114.74,63.77,179.65,72.23,154.02,163.35,269.01,90.03,59.43,389.98,397.18,287.61,151.23,225.74,264.01,232.56,221.21,3720.88,39.44,104.31,85.29,146.31,265.85,100.82,62.18,138.19,119.36,133.25,571.01,27.38,120.61
2019-11-26 00:00:00+00:00,54.17,38.99,122.16,252.48,264.29,57.57,31.29,98.64,136.99,467.31,815.84,29.06,90.8,301.24,55.39,72.58,116.47,141.3,554.68,116.22,64.8,180.52,72.81,154.57,162.13,269.56,90.71,60.45,392.5,401.9,289.38,152.03,226.73,259.77,234.92,217.0,3806.99,40.09,104.11,84.63,149.58,266.9,99.12,62.25,140.07,120.44,133.22,573.44,27.37,121.89
2019-11-27 00:00:00+00:00,54.48,39.41,121.56,255.45,267.84,58.29,31.26,98.31,136.45,473.78,816.75,29.18,90.23,300.76,55.3,72.69,116.92,141.33,565.19,116.32,64.38,181.06,72.9,154.56,165.65,270.94,90.98,59.75,394.24,406.43,291.7,152.32,226.53,258.18,233.07,218.24,3803.18,39.82,105.03,84.8,150.83,265.5,99.63,62.31,141.77,121.58,133.52,567.33,27.28,121.63
2019-11-29 00:00:00+00:00,54.83,39.15,120.03,254.69,267.25,57.9,30.96,97.26,135.05,470.01,813.92,28.87,89.0,299.81,55.35,71.77,116.39,139.64,566.85,116.24,63.26,181.1,72.65,152.42,163.86,266.83,90.84,59.65,391.03,403.82,292.23,151.38,226.67,259.19,233.82,216.74,3791.89,39.65,104.21,83.55,149.6,264.65,98.3,61.99,141.04,121.35,133.8,567.1,26.88,120.52
2019-12-02 00:00:00+00:00,54.23,38.73,120.36,250.7,264.16,56.7,30.56,96.69,134.08,470.33,813.78,28.76,87.96,297.39,54.85,71.93,115.98,138.23,549.74,114.28,62.43,178.07,72.11,151.77,161.06,262.94,89.85,58.86,383.62,398.97,286.47,149.55,225.2,256.57,231.25,209.25,3758.0,39.14,102.97,82.45,149.01,262.19,98.36,61.6,135.49,120.73,133.55,556.58,26.91,119.91
2019-12-03 00:00:00+00:00,54.59,38.9,120.18,250.37,259.45,55.34,30.7,95.99,133.14,469.86,814.91,28.6,87.28,295.67,54.76,72.29,116.92,136.16,552.6,114.42,62.23,177.42,72.31,149.49,156.38,257.84,89.66,58.93,381.62,397.67,287.09,149.31,224.8,254.35,232.23,207.66,3720.28,39.37,102.14,80.58,149.47,264.0,97.44,62.37,135.21,123.11,133.36,555.51,26.75,120.53
2019-12-04 00:00:00+00:00,53.88,39.69,121.79,252.14,261.74,56.09,30.32,96.41,135.33,462.05,809.4,29.39,87.05,296.52,55.34,72.56,118.11,136.42,562.93,114.79,63.16,175.97,72.5,149.21,160.26,262.87,89.74,58.83,384.58,393.99,286.84,149.85,226.8,259.03,234.26,209.42,3783.35,39.39,104.03,82.08,150.15,268.46,98.82,62.69,136.01,121.96,133.72,563.0,26.76,119.74
2019-12-05 00:00:00+00:00,54.99,39.62,122.3,252.99,265.58,55.84,30.48,96.08,134.42,467.27,819.73,28.78,88.24,293.1,55.76,72.51,118.42,137.94,560.06,114.79,63.9,176.92,72.71,150.35,161.5,264.82,89.95,59.8,385.94,381.18,289.85,149.93,229.36,260.42,234.56,208.74,3854.48,40.2,105.8,82.585,150.18,271.54,99.98,62.76,131.88,123.97,133.55,565.05,26.84,120.11
2019-12-06 00:00:00+00:00,55.21,39.63,122.99,256.63,270.71,56.6,31.02,97.37,136.66,467.85,822.48,28.9,88.58,294.945,54.2,72.7,118.09,138.5,559.19,114.49,64.6,176.66,73.72,152.64,162.89,269.86,90.68,58.75,386.86,375.9,290.4,151.75,231.77,266.32,234.39,212.17,3760.62,40.06,106.62,83.82,150.59,274.38,101.36,62.14,134.21,123.73,133.55,570.11,26.86,121.72
2019-12-09 00:00:00+00:00,54.39,38.93,124.09,255.08,266.92,56.6,30.79,96.69,134.34,468.66,827.03,29.3,88.2,295.16,54.89,72.11,118.18,137.66,560.72,114.75,64.1,175.18,73.11,151.37,160.88,268.02,90.1,59.4,383.34,367.02,289.06,151.36,230.55,263.53,234.27,212.17,3804.1,40.16,108.44,84.92,149.32,272.06,103.23,61.44,132.24,120.06,133.48,564.01,26.93,121.23
2019-12-10 00:00:00+00:00,55.94,39.44,124.09,252.57,268.48,56.62,31.01,96.94,135.75,461.71,817.73,29.22,88.375,295.78,55.13,72.31,117.67,136.52,557.73,113.84,64.0,173.98,73.33,151.16,162.37,268.99,89.64,59.13,384.44,370.0,288.61,151.13,231.05,261.5,234.45,213.98,3820.0,40.27,109.86,84.115,148.98,271.66,104.39,60.33,131.61,122.29,133.46,569.25,26.81,122.78
2019-12-11 00:00:00+00:00,56.48,39.47,125.69,251.63,270.77,59.04,31.23,99.03,135.66,465.87,822.74,28.63,88.29,295.3,55.91,72.63,118.18,135.95,559.14,114.61,65.16,174.99,73.65,153.42,167.12,275.4,92.08,59.72,386.24,376.81,290.05,151.7,233.25,260.79,235.78,217.34,3838.02,40.71,113.84,86.99,150.48,272.15,109.29,60.69,132.08,122.4,133.43,570.05,26.59,123.56
2019-12-12 00:00:00+00:00,58.56,42.59,124.47,251.02,271.46,60.36,31.62,99.05,136.8,469.6,811.2,28.23,88.48,297.34,54.36,73.24,116.92,138.53,547.8,115.18,65.52,175.07,74.04,151.86,171.46,284.7,91.19,58.06,384.05,369.46,292.21,153.24,234.33,259.86,233.9,224.07,3752.95,39.63,115.35,89.05,152.25,270.29,111.49,60.71,135.88,125.27,133.57,567.58,27.05,124.33
2019-12-13 00:00:00+00:00,58.65,41.15,123.01,253.93,275.15,59.87,31.65,97.88,137.77,475.27,815.32,28.38,88.62,291.87,54.81,72.71,118.3,138.7,551.84,116.75,65.09,178.93,74.6,151.44,171.24,281.95,91.84,58.3,386.47,373.89,296.09,154.53,235.08,260.09,236.95,223.99,3798.35,40.38,113.41,87.83,153.63,271.2,111.86,60.76,136.7,121.82,133.7,575.81,27.23,124.45
