date,ABBV,ADBE,AAP,ALB,AGN,AMZN,AEE,AMT,ADI,ANTM,AMAT,ARNC,AJG,BLL,BIIB,COG,CAH,CHTR,CLX,CTSH,CL,DE,EBAY,FMC,GILD,HPQ,INCY,IPGP,JKHY,J,SJM,KEYS,KR,LH,LDOS,MSCI,NFLX,NEM,NVDA,PM,REGN,RMD,ROL,SBAC,TMUS,TIF,TJX,TWTR,VRTX,ZTS
2019-05-10 00:00:00+00:00,77.45,278.48,158.12,72.63,140.16,1889.98,73.29,195.66,110.6,268.31,40.8,22.48,83.47,64.31,226.23,25.96,48.85,377.89,148.19,59.13,71.5,156.05,37.38,79.44,65.57,19.12,80.68,153.69,134.77,78.66,126.9,85.83,25.83,166.34,75.48,224.28,361.04,30.15,168.82,84.54,312.86,112.09,36.44,210.39,75.23,104.85,54.24,38.45,168.85,102.29
2019-05-13 00:00:00+00:00,76.87,267.7,155.37,68.55,135.01,1822.68,74.6,196.88,104.23,261.2,39.09,21.51,81.95,64.41,225.66,25.84,46.07,368.89,149.14,56.88,71.56,146.28,35.87,74.99,64.17,18.27,75.75,142.41,132.95,75.81,126.76,82.62,25.39,162.02,73.77,215.35,345.26,30.91,158.45,83.7,305.15,110.85,35.7,209.27,73.42,97.68,52.48,36.59,164.61,101.35
2019-05-14 00:00:00+00:00,78.44,271.86,155.75,70.22,135.96,1840.12,73.85,198.07,106.75,261.33,40.01,21.86,82.48,63.44,229.18,26.3,46.1,373.15,147.23,57.75,71.15,147.11,36.8,75.13,65.08,18.3,76.11,145.86,135.21,76.49,126.78,83.79,25.25,163.33,74.3,220.44,345.61,30.83,162.04,84.09,304.62,112.06,36.13,209.47,73.6,98.34,52.58,36.93,166.72,101.25
2019-05-15 00:00:00+00:00,78.78,276.82,155.83,69.58,136.71,1871.15,73.72,200.47,107.89,258.65,41.5,22.01,82.71,62.51,230.59,26.36,46.18,377.19,148.32,58.6,71.34,144.84,37.04,75.68,65.3,18.73,75.99,145.58,134.83,76.81,127.5,84.41,25.21,165.36,75.05,220.9,354.99,30.69,159.58,85.34,305.85,112.82,36.32,210.4,74.63,98.36,52.34,37.9,166.88,101.84
2019-05-16 00:00:00+00:00,79.5,283.55,157.28,69.41,140.04,1907.57,74.24,202.02,104.7,263.82,41.66,22.12,83.79,62.57,230.87,26.27,45.23,382.19,148.72,58.64,72.5,145.99,37.27,75.77,65.78,18.94,77.64,138.01,136.1,77.5,125.74,85.19,24.66,164.99,76.29,226.07,359.31,30.55,160.19,85.51,308.04,113.43,36.9,212.31,75.38,99.44,52.69,38.3,170.23,102.93
2019-05-17 00:00:00+00:00,79.46,279.85,157.97,67.76,140.2,1869.0,74.71,202.43,100.83,265.07,42.7,21.96,83.35,62.57,229.28,26.17,45.03,386.41,147.05,59.44,71.97,134.82,36.9,75.23,66.36,19.02,77.2,134.05,135.75,76.54,126.9,81.86,24.22,164.41,75.99,224.81,354.45,30.92,156.53,86.81,304.94,112.78,36.88,209.98,75.37,96.02,53.04,37.5,168.73,101.97
2019-05-20 00:00:00+00:00,79.82,275.45,158.64,67.78,138.78,1858.97,74.69,198.25,97.5,266.31,40.35,22.01,83.29,62.04,230.76,26.45,45.98,377.29,146.72,59.99,71.7,135.37,36.56,72.97,65.86,18.96,76.83,130.08,135.68,76.07,127.39,74.56,24.07,165.59,75.27,222.67,348.11,31.17,151.75,86.23,302.57,112.06,37.02,203.23,78.29,95.39,52.97,37.15,165.73,102.22
2019-05-21 00:00:00+00:00,80.88,278.07,161.3,68.5,138.48,1857.52,74.29,198.17,99.88,277.06,41.27,22.38,83.85,62.4,232.92,27.35,46.9,379.21,148.18,61.0,71.53,138.89,36.58,74.33,66.52,19.44,78.68,134.08,136.69,77.48,126.69,75.36,24.3,166.37,76.73,224.91,354.27,31.34,155.06,85.76,309.95,112.49,37.54,205.5,77.15,97.86,53.26,37.47,169.12,102.38
2019-05-22 00:00:00+00:00,81.59,281.82,166.29,67.96,139.51,1859.68,74.87,200.67,101.44,277.14,40.49,22.37,84.79,61.5,235.04,26.6,46.84,378.08,150.6,61.5,71.53,138.78,36.31,73.23,66.5,19.2,79.02,133.81,135.65,76.78,127.28,75.76,24.0,167.46,76.97,225.12,359.73,31.32,152.2,85.49,320.09,113.12,37.5,206.84,76.35,98.51,51.72,38.58,172.37,102.94
2019-05-23 00:00:00+00:00,81.15,274.25,159.8,66.34,138.04,1815.48,75.71,202.92,98.73,277.72,39.94,22.21,84.15,61.05,229.11,25.61,45.91,375.51,150.88,61.08,71.75,136.47,35.95,71.36,67.17,19.19,80.5,130.49,132.28,75.2,127.14,73.56,23.53,166.24,76.13,217.67,352.21,31.64,147.32,86.24,315.26,112.74,36.86,210.03,76.01,95.38,52.16,37.19,173.01,102.89
2019-05-24 00:00:00+00:00,80.06,274.77,158.09,66.8,135.51,1823.28,75.38,203.0,98.42,277.25,39.5,22.25,84.28,61.35,227.06,25.7,45.95,375.0,149.63,61.87,71.2,138.95,36.13,70.92,66.89,20.03,81.75,131.01,132.49,75.85,126.69,73.69,23.72,166.8,76.27,218.86,354.39,31.92,145.15,84.64,312.56,113.89,37.03,208.74,77.27,93.65,51.62,37.41,171.77,102.4
2019-05-28 00:00:00+00:00,78.03,278.25,154.56,67.43,131.41,1836.43,74.32,202.55,97.11,272.26,39.01,22.14,83.91,61.2,225.54,25.7,45.48,377.0,146.83,62.07,70.11,137.57,36.22,71.43,63.97,19.66,81.76,129.65,130.96,74.71,123.68,73.13,23.62,165.25,74.98,221.36,354.78,31.67,143.33,81.55,307.93,113.38,36.58,203.83,75.91,91.19,50.07,37.29,172.76,102.02
2019-05-29 00:00:00+00:00,78.06,273.38,155.78,65.8,125.67,1819.19,73.19,201.13,98.11,275.57,39.37,22.03,84.04,60.5,223.4,25.27,43.68,375.37,147.4,61.88,69.97,141.13,36.1,72.62,63.37,19.0,77.59,129.51,131.44,73.87,120.95,71.42,23.03,163.7,74.8,220.54,349.19,31.6,140.34,81.14,307.78,112.17,36.92,203.77,76.13,90.82,49.73,36.85,166.55,101.15
2019-05-30 00:00:00+00:00,77.61,274.51,159.39,65.57,122.42,1816.32,72.92,204.69,98.06,277.82,39.75,22.0,84.48,61.04,223.78,25.17,42.93,379.22,149.64,62.36,70.85,141.68,36.38,73.33,63.34,19.14,78.74,128.46,132.22,75.19,121.17,79.49,22.78,163.37,74.83,222.78,351.85,32.09,139.11,79.6,307.96,113.3,37.73,212.61,76.03,90.05,50.56,37.14,170.26,102.33
2019-05-31 00:00:00+00:00,76.71,270.9,155.0,63.3,121.91,1775.07,73.34,208.77,96.62,277.98,38.69,21.9,84.2,61.39,219.29,25.02,42.07,376.8,148.81,61.93,69.62,140.17,35.93,73.45,62.25,18.68,78.63,125.17,131.22,75.29,121.56,75.13,22.81,162.61,75.33,220.01,343.28,33.09,135.46,77.13,301.72,114.12,37.57,216.41,73.44,89.11,50.29,36.44,166.18,101.05
2019-06-03 00:00:00+00:00,75.7,259.03,153.17,65.05,123.13,1692.69,74.48,209.29,96.07,276.44,38.78,22.12,85.58,62.05,223.37,25.29,42.92,377.65,152.58,60.54,70.69,143.29,35.62,74.75,63.63,18.66,79.56,126.6,130.7,76.85,124.3,74.21,22.96,163.68,75.92,216.26,336.63,33.63,133.78,78.61,303.95,112.76,37.32,217.42,74.2,90.17,49.89,34.43,166.64,103.95
2019-06-04 00:00:00+00:00,76.75,268.71,154.61,67.54,128.61,1729.56,74.45,208.01,100.97,279.81,40.42,22.55,85.87,63.09,227.0,25.48,43.95,387.67,152.8,61.1,70.82,145.62,36.54,78.14,64.32,19.39,81.56,131.54,132.67,78.92,124.6,78.16,23.63,166.43,78.0,224.83,353.4,34.36,143.0,78.5,302.06,114.07,37.97,217.46,75.69,92.51,50.7,36.1,171.27,108.12
2019-06-05 00:00:00+00:00,77.06,272.86,154.61,67.37,126.5,1738.5,76.14,212.77,99.87,276.92,40.59,22.98,87.76,64.45,226.09,25.28,43.3,384.96,155.4,62.18,71.92,146.22,36.56,78.61,64.44,19.56,81.02,130.41,133.6,80.04,125.26,79.08,23.37,166.84,78.12,234.5,355.73,34.49,141.28,77.25,300.0,115.13,37.99,220.72,76.29,92.45,51.16,36.33,173.27,108.5
2019-06-06 00:00:00+00:00,77.07,274.8,154.9,68.46,125.05,1754.36,76.53,212.7,99.97,277.5,41.38,23.28,87.31,65.66,224.35,25.43,42.79,387.31,158.96,61.9,73.11,146.49,36.81,79.5,63.73,19.66,79.86,130.65,133.38,79.63,122.37,79.92,23.7,167.23,78.7,237.58,357.13,35.31,143.78,77.2,299.6,116.89,37.97,221.48,75.95,91.19,50.9,36.59,167.75,108.89
2019-06-07 00:00:00+00:00,77.43,278.16,155.35,69.08,127.13,1804.03,75.88,212.46,100.69,278.13,41.51,23.54,87.79,65.9,227.23,25.44,43.85,394.04,156.63,62.78,73.99,148.71,37.51,80.72,65.35,19.71,80.83,131.8,135.39,79.4,124.53,82.13,23.93,166.98,79.42,240.3,360.87,35.67,145.5,78.17,306.72,117.4,38.49,220.5,77.03,90.47,51.92,37.93,173.51,110.06
2019-06-10 00:00:00+00:00,76.95,280.34,153.52,70.93,126.61,1860.63,75.92,209.85,106.55,282.14,43.14,23.29,87.82,66.32,228.4,24.18,44.0,395.41,156.79,63.03,73.03,149.81,38.12,79.93,66.12,19.88,76.8,132.92,136.92,80.14,122.64,82.36,24.39,167.44,79.17,243.99,352.01,35.29,148.43,76.96,304.25,118.33,38.22,221.54,76.67,92.14,51.63,37.64,172.84,110.22
2019-06-11 00:00:00+00:00,78.17,275.99,152.17,73.43,122.85,1863.7,74.93,208.97,105.17,283.45,43.75,23.01,87.45,66.44,229.08,23.99,44.64,391.64,156.13,63.37,73.33,150.0,38.23,79.69,66.1,19.86,75.56,136.09,136.79,78.37,123.11,83.67,24.66,166.61,78.33,236.35,351.27,34.92,150.75,78.14,306.84,118.19,37.54,223.27,75.46,92.09,52.06,37.21,172.0,110.16
2019-06-12 00:00:00+00:00,78.57,276.84,150.54,72.18,122.27,1855.32,76.24,211.5,104.37,281.1,41.5,22.66,87.71,66.6,230.43,23.72,44.22,391.16,156.92,62.15,73.05,148.79,39.02,79.91,66.78,19.92,75.8,133.17,138.59,77.84,123.86,84.36,24.63,166.47,79.25,234.85,345.56,35.47,146.2,77.21,306.16,119.53,37.79,226.85,75.38,91.4,52.13,37.49,170.63,111.44
2019-06-13 00:00:00+00:00,78.95,276.3,150.61,72.76,121.0,1870.3,76.21,209.01,105.78,285.1,41.65,23.19,87.12,64.92,231.26,23.9,45.27,389.72,155.98,62.34,72.75,151.53,39.0,80.48,66.99,19.99,76.37,137.31,137.97,78.33,123.51,84.83,24.62,168.01,78.42,234.82,343.43,35.55,148.26,77.59,307.42,119.44,37.75,224.5,74.45,91.16,52.82,36.34,168.89,110.03
2019-06-14 00:00:00+00:00,78.69,274.28,151.8,70.88,115.92,1869.67,76.71,211.23,104.02,285.32,41.23,22.98,87.7,65.41,227.67,23.77,44.16,392.08,156.88,61.64,73.35,151.51,38.91,79.91,66.36,19.91,77.71,131.94,137.81,78.3,123.31,83.83,24.26,166.39,78.84,235.78,339.73,35.93,144.64,77.2,305.24,118.09,37.65,226.5,74.9,91.02,53.34,36.15,170.22,110.79
2019-06-17 00:00:00+00:00,78.65,275.6,151.74,71.24,115.73,1886.03,76.2,214.09,105.1,287.45,40.5,22.88,86.29,65.32,231.78,24.0,44.46,394.07,154.82,62.56,73.41,154.37,39.01,79.59,67.1,19.9,81.84,132.39,137.09,78.2,122.4,83.34,24.36,166.13,78.25,232.59,350.62,36.22,145.03,77.99,310.98,118.5,37.48,227.75,75.27,91.43,53.56,36.44,173.78,110.81
2019-06-18 00:00:00+00:00,78.25,276.78,154.83,70.77,120.64,1901.37,76.43,214.39,109.94,288.33,42.31,23.53,86.04,66.45,233.01,23.88,44.54,395.21,153.64,63.72,72.89,159.38,39.67,80.68,68.2,20.52,84.28,138.4,137.34,79.86,120.6,86.0,23.94,166.09,78.63,233.59,357.12,36.01,152.88,77.11,306.63,119.63,37.69,229.55,76.44,92.04,53.83,36.65,177.94,113.38
2019-06-19 00:00:00+00:00,77.61,291.21,153.77,68.94,128.16,1908.79,76.9,216.17,111.04,291.07,42.53,23.69,86.79,66.66,233.89,24.07,45.04,397.75,153.08,62.61,73.53,159.94,40.13,82.04,68.26,20.63,84.87,140.69,138.19,80.63,120.87,86.79,23.64,169.5,78.63,236.65,363.52,36.36,153.12,76.65,310.83,120.54,37.85,233.48,78.28,92.78,54.14,36.29,181.75,114.28
2019-06-20 00:00:00+00:00,78.34,302.11,153.27,69.49,130.82,1918.19,77.36,217.52,112.56,291.23,43.21,24.15,87.5,67.25,234.97,23.59,44.77,398.77,154.58,64.17,73.6,162.76,39.92,82.06,68.57,20.86,86.57,144.61,138.62,81.9,121.1,88.4,23.13,167.99,79.66,237.44,365.21,37.58,154.1,77.18,320.48,123.27,37.97,233.68,77.93,96.12,53.83,35.44,182.17,112.97
2019-06-21 00:00:00+00:00,78.78,299.33,153.24,68.34,130.81,1911.3,77.45,215.18,113.67,293.76,42.96,24.33,86.54,67.08,239.09,23.43,44.7,394.69,154.92,64.46,72.95,164.28,40.05,82.6,69.38,20.7,88.7,146.48,137.34,82.31,121.52,86.42,22.24,170.8,78.92,232.4,369.21,37.49,151.76,79.22,320.26,120.07,37.58,231.91,75.7,93.62,52.93,35.02,183.97,112.88
2019-06-24 00:00:00+00:00,78.45,299.87,152.33,68.01,129.57,1913.9,76.9,214.55,112.9,290.53,42.33,24.3,86.98,67.18,235.91,23.23,45.01,392.44,155.21,64.05,73.97,166.88,39.71,81.81,68.84,20.66,86.92,146.16,136.91,81.98,121.31,86.45,22.08,169.32,78.96,235.01,371.04,38.44,152.66,77.83,312.55,121.17,36.65,232.52,75.54,91.85,52.78,35.58,181.02,113.47
2019-06-25 00:00:00+00:00,65.7,287.97,154.5,67.79,162.43,1878.27,76.58,210.81,110.28,285.18,41.98,24.39,86.2,68.06,240.29,22.96,45.75,390.91,155.77,63.16,73.91,166.31,39.02,82.61,68.48,20.6,87.61,143.89,135.65,82.32,120.57,85.22,21.85,169.41,79.13,230.75,360.3,37.94,151.48,78.82,312.9,119.89,36.64,228.33,74.58,91.24,53.05,34.72,180.15,113.86
2019-06-26 00:00:00+00:00,68.0,288.72,149.93,69.16,164.0,1897.83,74.73,205.8,110.87,278.84,43.58,24.89,84.63,67.75,238.07,22.63,45.63,388.24,151.65,63.06,72.35,166.12,39.2,83.38,66.68,20.79,85.63,148.18,134.41,82.81,116.0,87.23,21.43,168.17,78.51,231.52,362.2,38.27,159.26,77.38,305.08,119.5,35.41,223.5,73.04,91.94,52.85,35.22,177.66,113.05
2019-06-27 00:00:00+00:00,70.0,293.23,151.71,69.52,166.01,1904.28,74.65,205.85,112.84,282.42,44.69,25.39,85.94,68.1,239.77,22.66,46.61,391.41,152.27,63.06,72.14,164.82,39.29,83.09,67.08,20.74,84.72,150.52,134.54,84.01,116.89,87.12,21.39,170.97,79.39,234.1,370.02,38.08,163.23,77.92,310.67,120.6,36.63,224.83,73.29,91.98,52.88,34.75,178.58,112.76
2019-06-28 00:00:00+00:00,72.72,294.65,154.14,70.41,167.43,1893.63,75.11,204.45,112.87,282.21,44.91,25.82,87.59,69.99,233.87,22.96,47.1,395.18,153.11,63.39,71.67,165.71,39.5,82.95,67.56,20.79,84.96,154.25,133.92,84.39,115.19,89.81,21.71,172.9,79.85,238.79,367.32,38.47,164.23,78.53,313.0,122.03,35.87,224.84,74.14,93.64,52.88,34.9,183.38,113.49
2019-07-01 00:00:00+00:00,73.4,300.97,156.59,70.33,167.52,1922.19,75.21,202.3,115.0,282.72,45.68,26.08,89.44,70.26,235.49,23.01,47.56,397.74,152.8,64.28,72.08,165.14,39.89,85.03,67.83,20.99,85.42,156.66,136.42,84.8,116.51,92.83,21.6,175.03,80.17,240.51,374.6,37.91,166.17,77.98,316.56,123.76,36.24,224.99,74.15,94.28,52.96,36.08,181.84,113.57
2019-07-02 00:00:00+00:00,74.23,301.39,159.79,69.87,169.54,1934.31,75.9,205.63,113.51,280.66,44.66,26.15,90.33,71.56,236.37,23.02,47.17,398.69,154.16,64.36,72.74,165.13,40.08,83.5,68.84,21.06,85.01,154.59,135.94,84.38,117.58,90.85,21.44,176.18,80.14,244.58,375.43,38.44,162.23,79.75,315.53,123.37,36.68,230.42,75.48,92.2,52.78,36.22,179.53,114.59
2019-07-03 00:00:00+00:00,74.96,305.7,160.63,71.54,169.61,1939.0,76.52,210.17,113.17,282.78,44.67,25.87,91.4,72.25,238.27,23.53,48.0,400.0,156.95,64.18,74.0,165.29,39.9,84.79,69.0,21.16,86.52,155.72,137.61,84.79,119.73,91.36,21.55,176.22,81.4,245.57,381.72,38.76,162.75,80.63,318.39,123.88,37.06,234.29,75.82,93.6,53.92,36.02,183.26,115.34
2019-07-05 00:00:00+00:00,72.99,303.98,160.62,70.51,167.69,1942.91,76.45,209.04,112.86,284.06,43.98,26.1,90.59,71.77,234.25,23.64,48.23,401.68,155.77,64.71,73.14,163.42,39.8,84.69,68.53,21.16,85.28,149.0,137.15,84.71,119.49,91.47,21.75,177.78,82.02,242.29,380.55,38.42,160.23,80.12,307.0,124.33,37.19,232.61,76.23,94.48,54.43,36.25,178.34,114.18
2019-07-08 00:00:00+00:00,71.22,302.92,158.19,70.19,164.95,1952.32,76.47,208.95,111.83,284.74,43.45,25.82,90.37,70.6,230.84,23.84,47.49,399.395,156.88,64.2,73.38,163.89,39.54,83.74,67.48,20.74,83.01,141.23,136.12,83.55,119.21,89.83,21.8,175.88,81.41,234.7,376.16,38.29,157.21,79.61,302.84,123.81,37.06,233.42,75.63,93.77,54.95,36.45,176.75,114.1
2019-07-09 00:00:00+00:00,71.24,304.2,155.5,70.62,166.45,1988.3,76.61,211.31,113.29,284.16,43.97,25.84,90.76,70.92,234.22,23.93,47.2,401.22,155.45,64.38,73.11,163.35,39.94,82.33,67.75,20.63,83.82,140.93,136.68,84.0,118.77,90.05,21.71,174.7,81.52,238.0,379.93,38.76,157.31,79.44,307.97,124.02,37.02,234.75,75.15,93.11,54.79,37.65,178.46,113.26
2019-07-10 00:00:00+00:00,71.65,306.98,156.43,70.49,166.7,2017.41,76.65,211.53,114.01,287.92,44.72,25.79,90.86,70.43,232.43,24.03,47.46,407.21,154.51,64.06,73.49,160.81,40.01,81.54,67.46,20.59,83.77,141.92,137.4,83.82,118.14,88.95,21.65,174.31,81.5,238.0,381.0,39.05,160.06,80.28,301.43,124.0,37.23,235.97,78.63,92.77,55.16,37.47,178.76,114.57
2019-07-11 00:00:00+00:00,71.24,307.6,156.29,70.58,165.97,2001.07,76.68,209.26,113.92,303.88,45.28,25.72,91.38,71.15,231.6,23.81,48.26,410.25,155.24,65.29,73.89,161.26,39.6,82.7,66.19,20.85,81.23,138.17,138.89,84.05,114.51,89.76,21.76,174.95,81.94,240.28,379.5,39.28,166.28,81.26,291.82,124.72,37.27,235.18,78.26,94.13,55.86,37.21,176.01,114.35
2019-07-12 00:00:00+00:00,70.28,309.42,158.58,72.63,165.85,2011.0,76.16,208.98,116.2,310.48,46.51,26.0,91.83,70.0,231.42,24.0,47.59,414.31,158.06,65.86,74.38,165.37,40.06,83.26,66.26,21.23,80.1,140.67,139.91,85.21,114.2,91.37,21.89,175.45,82.43,245.12,373.25,39.42,167.61,81.89,292.56,124.39,37.46,233.97,79.45,94.66,56.69,37.84,175.79,113.31
2019-07-15 00:00:00+00:00,70.27,308.76,158.92,72.42,166.08,2020.99,76.29,210.7,117.02,306.85,46.28,25.82,92.22,69.29,233.62,23.51,47.5,414.63,158.53,65.82,74.0,166.0,40.27,83.99,68.07,21.35,81.39,135.1,140.5,84.79,115.09,91.01,22.08,174.6,82.34,245.2,366.6,39.17,167.27,81.47,298.2,123.75,37.67,235.27,79.31,93.82,56.47,38.68,176.37,113.57
2019-07-16 00:00:00+00:00,69.16,305.7,161.76,73.05,164.26,2009.9,76.23,209.31,115.46,305.41,46.01,25.78,92.19,69.07,231.55,23.25,46.79,414.84,159.94,65.95,74.5,166.15,39.92,84.47,66.94,21.31,79.88,132.86,140.46,85.75,115.46,89.42,21.96,175.05,82.04,241.57,365.99,38.69,167.08,81.58,298.37,123.37,37.77,232.31,79.04,94.03,56.22,37.99,176.16,113.48
2019-07-17 00:00:00+00:00,68.32,309.39,157.67,72.64,162.46,1992.03,76.74,208.74,113.94,304.69,46.22,25.3,91.95,68.51,229.44,22.39,45.07,414.56,159.58,65.24,73.75,163.08,39.03,83.45,66.92,21.18,80.23,130.97,141.05,84.74,116.01,88.22,21.64,173.87,80.77,241.58,362.44,39.06,169.71,81.05,299.42,123.78,37.8,231.85,78.93,93.29,56.3,37.7,177.14,113.68
2019-07-18 00:00:00+00:00,68.25,310.08,157.9,73.0,162.05,1977.9,77.16,208.66,116.01,304.57,48.17,25.14,92.05,70.9,232.23,22.4,45.19,415.62,162.05,65.93,73.88,163.24,39.77,83.8,67.21,21.38,81.31,130.69,142.6,83.94,115.89,87.38,21.66,174.97,80.96,245.73,325.21,39.7,170.18,87.71,303.09,124.76,37.9,231.8,77.97,93.16,55.22,37.66,178.09,114.94
2019-07-19 00:00:00+00:00,68.54,306.87,156.93,74.47,163.16,1964.52,75.98,205.56,115.78,302.12,47.81,25.18,91.81,70.7,231.27,22.32,44.99,409.79,161.86,65.14,72.7,165.61,40.21,83.37,65.04,21.39,80.54,131.6,141.6,83.91,114.3,87.46,21.69,173.24,79.59,240.98,315.1,39.29,168.44,88.73,298.11,123.46,37.82,228.4,77.43,92.67,54.64,36.77,174.13,114.09
2019-07-22 00:00:00+00:00,68.0,308.55,158.9,73.18,162.63,1985.63,76.28,206.7,117.71,301.78,50.73,25.13,91.25,71.11,232.48,22.26,44.53,407.86,161.59,65.55,72.35,165.14,40.67,84.38,64.91,21.44,81.71,134.98,138.84,84.13,112.12,87.43,20.86,172.15,79.58,240.59,310.62,39.9,171.32,86.95,296.52,123.64,38.03,230.3,77.66,91.73,54.2,37.58,174.08,115.94
